Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
15698.0,govloop.com,2007-09-19,2023-08-03,2025-06-24,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,15697.0,,200
15699.0,granadahoy.com,2003-10-21,2024-08-22,2025-10-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15698.0,Granada Hoy,200
15700.0,grandappliance.com,1999-10-26,2022-10-26,2026-10-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15699.0,,Error
15701.0,grandiruk.com,2021-06-19,2025-02-21,2033-06-19,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,15700.0,,200
15702.0,greatssl.com.br,2023-04-18,2024-07-08,2025-04-18,,,,15701.0,,Error
15703.0,greenairnews.com,2020-12-23,2025-02-27,2025-12-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15702.0,,200
15704.0,greenfieldjudaica.com,2006-04-23,2022-09-03,2026-04-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15703.0,Greenfeld Judaica,200
15705.0,gtainside.com,2004-05-20,2024-05-21,2025-05-20,"Ascio Technologies, Inc",abuse@ascio.com,https://ascio.com,15704.0,,200
15706.0,guangming.com.my,2002-03-17,2025-03-02,2026-03-17,MYNIC Berhad,abuse@mynic.my,https://mynic.my,15705.0,,200
15707.0,guardianconduct.com,2017-12-22,2023-11-01,2025-12-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15706.0,,200
15708.0,guide.co,2010-04-22,2024-05-22,2025-04-21,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,15707.0,Guide,200
15709.0,gymwear.co.uk,1999-08-11,2023-06-08,2025-08-11,Freeola Limited t/a Freeola and Get Dotted [Tag = FREEOLA],,,15708.0,,200
15710.0,haba-up.com,2021-09-28,2024-12-06,2025-09-28,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,15709.0,,Error
15711.0,haertyu.cloud,,,,,,,15710.0,,Error
15712.0,haesemathematics.com.au,,2024-05-18,,Web Address Registration Pty Ltd,,,15711.0,Haese Mathematics,200
15713.0,halfmarathons.net,2006-08-06,2024-10-17,2025-08-06,Tiger Technologies LLC,abuse@tigertech.net,https://tigertech.net,15712.0,,200
15714.0,hardwareresources.com,2000-01-07,2022-11-08,2028-01-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15713.0,,200
15715.0,harrypottershop.co.uk,2002-08-26,2024-07-25,2026-08-26,Markmonitor Inc. [Tag = MARKMONITOR],,,15714.0,,200
15716.0,haste.net,1998-03-09,2025-03-09,2026-03-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15715.0,,Error
15717.0,haviconnect.com,2017-04-25,2024-04-18,2025-04-25,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,15716.0,HAVI Connect,200
15718.0,hawkplay.com,2019-05-29,2024-05-30,2025-05-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15717.0,Hawkplay,200
15719.0,hdblog.it,2008-04-30,2024-05-16,2025-04-30,Register S.p.a.,,,15718.0,HDblog.it,200
15720.0,hdfilmcehennemi2.de,,2022-12-12,,,,,15719.0,,Error
15721.0,he2o9t.com,2022-02-28,2025-02-13,2026-02-28,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,15720.0,,Error
15722.0,healogicsmarketing.com,2012-08-08,2024-08-09,2026-08-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15721.0,,Error
15723.0,healthgram.com,1999-06-13,2022-04-14,2025-06-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15722.0,,200
15724.0,healthprize.com,2007-01-24,2024-08-06,2027-01-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15723.0,,Error
15725.0,heartaken.com,2023-03-31,2025-03-07,2026-03-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15724.0,,200
15726.0,hebrewbooks.org,1999-04-06,2022-04-06,2032-04-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15725.0,,Error
15727.0,heibaige.com,2012-08-26,2024-07-26,2025-08-26,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,15726.0,,Error
15728.0,helixmedia360.com,2015-12-14,2024-11-29,2025-12-14,Launchpad.com Inc.,abuse@hostgator.com,https://hostgator.com,15727.0,Helix Media 360,200
15729.0,hellopro.fr,2008-11-18,2025-01-14,2025-11-19,GANDI,support@support.gandi.net,https://support.gandi.net,15728.0,Hellopro.fr,200
15730.0,herd.com,1995-05-17,2023-09-12,2025-05-18,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,15729.0,,200
15731.0,hermesworld.com,2008-08-20,2024-07-19,2025-08-20,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,15730.0,Hermes,200
15732.0,hermsjewelry.com,2022-09-20,2024-09-21,2025-09-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15731.0,,200
15733.0,hexadecimal.mx,2018-07-26,2024-09-11,2025-07-26,InterNetX GmbH,,,15732.0,,Error
15734.0,hgspz.com,2020-03-13,2025-02-20,2025-03-13,Gname.com Pte. Ltd.,complaint@gname.com,https://gname.com,15733.0,,Error
15735.0,hhrspb7.top,2020-02-24,2020-11-25,2026-02-24,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,15734.0,,Error
15736.0,hifichoice.com,1997-09-15,2024-09-14,2025-09-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15735.0,,200
15737.0,higherme.com,2008-06-10,2024-06-11,2025-06-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15736.0,,200
15738.0,highpoint.com,1994-11-17,2022-09-17,2025-11-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15737.0,,200
15739.0,highquestgroup.com,2011-04-08,2024-03-26,2025-04-08,FastDomain Inc.,domain.operations@web.com,https://web.com,15738.0,,200
15740.0,hiplatform.com,2011-03-09,2024-02-22,2026-03-09,REGISTER S.P.A.,abuse@register.it,https://register.it,15739.0,,Error
15741.0,hipp.de,,2023-09-08,,,,,15740.0,HiPP,200
15742.0,hire.so,2021-11-25,2024-11-22,2025-11-25,Dynadot LLC,registry@dynadot.com,https://dynadot.com,15741.0,,200
15743.0,hireright.net,2001-02-23,2024-12-25,2030-02-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15742.0,,200
15744.0,historians.org,1998-03-19,2024-07-30,2026-03-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15743.0,,200
15745.0,hit-pay.com,2016-06-15,2024-06-15,2026-06-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15744.0,,200
15746.0,hlimg.com,2013-03-21,2025-02-03,2027-03-21,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,15745.0,Hellotravel,200
15747.0,iamhngry.com,2019-07-09,2024-07-10,2025-07-09,"COREhub, S.R.L.",abuse@corehub.net,https://corehub.net,15746.0,HNGRY,200
15748.0,homebrewersassociation.org,2009-05-24,2024-04-16,2025-05-24,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,15747.0,Homebrewers Association,200
15749.0,homestars.tech,2020-12-05,2024-12-11,2025-12-05,"MarkMonitor, Inc.",ccops@markmonitor.com,https://markmonitor.com,15748.0,,Error
15750.0,homevsmart.com,2019-09-20,2024-09-17,2029-09-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15749.0,,Error
15751.0,hondaautomotiveparts.com,1998-02-10,2025-02-03,2034-02-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15750.0,,Error
15752.0,honestlymodern.com,2016-03-07,2024-04-26,2026-03-07,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,15751.0,,200
15753.0,honeywhatscooking.com,2010-01-25,2025-01-18,2026-01-25,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,15752.0,,200
15754.0,hongcdn.com,2022-08-02,2023-10-30,2027-08-02,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,15753.0,,200
15755.0,honolulumagazine.com,1999-05-05,2022-09-05,2026-05-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15754.0,HONOLULU Magazine,200
15756.0,hookedonphonics.com,1997-05-05,2024-05-06,2025-05-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15755.0,,200
15757.0,hormail.com,1997-09-19,2024-09-14,2025-10-07,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,15756.0,,Error
15758.0,hortidaily.com,2012-09-25,2025-01-21,2025-09-25,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,15757.0,,200
15759.0,tistory.io,2016-06-14,2024-06-12,2025-06-14,"Megazone Corp., dba HOSTING.KR",,,15758.0,티스토리 이야기,200
15760.0,hoster.ru,2000-03-17,,2026-03-31,DOMENUS-RU,,,15759.0,,Error
15761.0,hostingviet.vn,,,,,,,15760.0,,Error
15762.0,hotelindigo.com,2003-02-26,2025-01-25,2026-02-26,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,15761.0,,Error
15763.0,hotspot.koeln,2014-09-04,2025-02-13,2025-09-04,RegistryGate GmbH,fd@registrygate.com,https://registrygate.com,15762.0,,Error
15764.0,hpidirectstore.net,2008-08-07,2025-03-02,2026-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15763.0,,Error
15765.0,hqq.ac,2023-02-18,2025-02-15,2026-02-18,"NICENIC INTERNATIONAL GROUP CO., LIMITED",abuse@nicenic.net,https://nicenic.net,15764.0,56è§é¢é¦é¡µ,200
15766.0,hr.gs,2014-01-25,2024-12-20,2027-01-25,Name.com LLC,notices@name.com,https://name.com,15765.0,,200
15767.0,hrchamber.com,2013-09-16,2022-09-30,2026-09-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15766.0,,200
15768.0,hrvan.nu,2014-02-03,2025-01-29,2027-02-03,Registrar.eu,,,15767.0,"HRvan.nu, specialist in HR tools",200
15769.0,httvserver.com,2020-03-23,2024-03-24,2025-03-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15768.0,,200
15770.0,huaweicloud-dns.ru,2022-03-03,,2026-03-03,RU-CENTER-RU,,,15769.0,,Error
15771.0,huber-transporte.at,,,,,,,15770.0,Huber Transporte,200
15772.0,huffingtonpost.co.za,,,,,,,15771.0,HuffPost,200
15773.0,hwljewelers.com,2000-03-01,2025-03-02,2026-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15772.0,Shop for Watches at Hing Wa Lee Jewelers,200
15774.0,hytrol.com,1996-01-17,2020-11-19,2026-01-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15773.0,Hytrol,200
15775.0,hyundaihmall.com,2011-06-08,2024-06-08,2025-06-08,"Netpia.com, Inc.",cs@ibi.net,https://ibi.net,15774.0,,Error
15776.0,iaeimagazine.org,2014-05-16,2024-12-05,2025-05-16,FastDomain Inc.,legal@fastdomain.com,https://fastdomain.com,15775.0,IAEI Magazine,200
15777.0,iannounce-cdn.co.uk,2013-11-28,2024-06-17,2028-11-28,"GoDaddy.com, LLC. [Tag = GODADDY]",,,15776.0,,Error
15778.0,iarc.dev,2019-05-27,2024-05-17,2025-05-27,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,15777.0,,200
15779.0,ibs.it,1996-12-05,2025-02-22,2025-11-30,Gandi SAS,,,15778.0,Libreria IBS,200
15780.0,iconectiv.com,2012-09-23,2024-08-26,2025-09-23,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15779.0,iconectiv,200
15781.0,icosrate.ru,2017-12-21,,2025-12-21,R01-RU,,,15780.0,,Error
15782.0,identeco.co.uk,2016-02-04,2025-02-03,2026-02-04,Ionos SE [Tag = 1AND1],,,15781.0,identeco,200
15783.0,idevaffiliate.com,2004-04-01,2025-03-07,2026-04-01,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,15782.0,iDevAffiliate,200
15784.0,idgard.de,,2018-08-17,,,,,15783.0,,200
15785.0,ihcare.com.br,2023-11-08,2024-07-02,2025-10-20,,,,15784.0,,Error
15786.0,ikea.es,,,,,,,15785.0,IKEA,200
15787.0,ikk-classic.de,,2021-04-16,,,,,15786.0,IKK classic,200
15788.0,ilease.com,1996-11-01,2024-10-27,2025-10-31,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15787.0,,200
15789.0,ilvenetian.com,2017-04-29,2022-10-03,2025-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15788.0,,200
15790.0,imerys.com,1999-07-29,2024-07-25,2025-07-29,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15789.0,,Error
15791.0,sciimg.com,2012-02-15,2024-11-29,2027-02-15,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,15790.0,,Error
15792.0,setoparty.com,2013-05-12,2024-05-07,2025-05-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15791.0,,Error
15793.0,imgmd.net,2020-12-02,2024-10-28,2025-12-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,15792.0,,200
15794.0,implex.net,1997-11-12,2024-10-13,2025-11-11,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,15793.0,Implex.net,200
15795.0,improveit360.com,2000-10-06,2024-11-20,2025-10-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,15794.0,,200
15796.0,imrtyde.ru,,,,,,,15795.0,,Error
15797.0,incestflix.cc,2018-02-14,2025-01-15,2026-02-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15796.0,,200
15798.0,incestflix.ws,2018-02-26,2025-01-27,2026-02-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15797.0,,200
15799.0,infineum.com,1997-02-11,2022-02-13,2032-02-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15798.0,Infineum,200
15800.0,infocorpgroup.com,2002-11-07,2023-11-06,2026-11-07,"Register.com, Inc.",domain.operations@web.com,https://web.com,15799.0,,200
15801.0,infodation.com,2008-06-06,2024-11-11,2025-06-06,The Registrar Company B.V.,abuse@theregistrarcompany.com,https://theregistrarcompany.com,15800.0,Infodation,200
15802.0,infopanel.jp,2009-11-24,,2025-11-30,,,,15801.0,,Error
15803.0,informatie-over-energietarieven.nl,2020-10-21,2024-08-01,,AutoDNS,,,15802.0,,200
15804.0,infosecurityeurope.com,2005-02-14,2025-02-10,2026-02-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15803.0,,Error
15805.0,infra.int,,,,,,,15804.0,,Error
15806.0,infrarroad-intl.com,2022-09-22,2025-02-27,2025-09-22,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,15805.0,,Error
15807.0,inis.pl,2002-10-03,2024-09-03,2025-10-02,OVH SAS,,,15806.0,www.inis.pl,200
15808.0,inside-tech.co.uk,2016-10-31,2025-02-24,2025-10-31,Ionos SE [Tag = 1AND1],,,15807.0,,200
15809.0,insiderpaper.com,2020-04-05,2024-02-05,2025-04-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15808.0,,200
15810.0,inspect7.app,2021-02-10,2025-02-16,2027-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15809.0,Inspect7,200
15811.0,insst.es,,,,,,,15810.0,INSST,200
15812.0,instantmarkets.com,2004-07-31,2024-07-31,2025-07-31,IONOS SE,abuse@ionos.com,https://ionos.com,15811.0,InstantMarkets,200
15813.0,intellisoftware.co.uk,2000-08-24,2024-07-30,2026-08-24,Easyspace Ltd t/a Hosting UK [Tag = INTERNETENG],,,15812.0,,200
15814.0,interbgc.com,1999-12-03,2024-11-06,2025-12-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15813.0,,Error
15815.0,interhost.com,1998-09-16,2024-08-01,2025-09-15,"Acens Technologies, S.L.U.",abuse@acens.net,https://acens.net,15814.0,InterHost,200
15816.0,interhostsolutions.be,2008-02-17,,,,,,15815.0,,Error
15817.0,intermiamicf.com,2018-08-16,2024-08-12,2025-08-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15816.0,Inter Miami CF,200
15818.0,intersmtp.com,2003-05-06,2024-04-21,2025-05-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15817.0,,Error
15819.0,inturn.io,2017-04-13,2024-12-27,2026-04-13,"GoDaddy.com, LLC",,,15818.0,,Error
15820.0,iotmanager.com,2011-04-13,2024-04-14,2025-04-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15819.0,Halo Portal,200
15821.0,ioverlander.com,2014-03-01,2024-02-23,2029-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15820.0,,200
15822.0,ip-135-148-136.us,2020-09-30,2024-11-09,2025-09-30,OVH sas,abuse@ovh.net,https://ovh.net,15821.0,,Error
15823.0,ip-147-135-119.us,2017-07-17,2024-07-06,2025-07-16,OVH sas,abuse@ovh.net,https://ovh.net,15822.0,,Error
15824.0,ip-151-106-35.eu,,,,OVH SAS,,,15823.0,,Error
15825.0,iphonecalculator.com,2011-12-18,2024-12-10,2028-12-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15824.0,,200
15826.0,irori.restaurant,2023-09-07,2024-09-11,2025-09-07,INWX GmbH,abuse@inwx.com,https://inwx.com,15825.0,IRORI,200
15827.0,isabelmarant.com,2002-04-20,2024-05-14,2025-04-20,Nameshield SAS,abuse@nameshield.net,https://nameshield.net,15826.0,,200
15828.0,it-nerd24.de,,2019-06-13,,,,,15827.0,it-nerd24,200
15829.0,it-production.com,1999-11-30,2025-02-08,2025-11-30,Hetzner Online GmbH,abuse@hetzner.com,https://hetzner.com,15828.0,IT&Production,200
15830.0,jenv-arubabiz.cloud,2019-10-16,2024-09-22,2025-10-16,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,15829.0,,Error
15831.0,itco.support,2015-11-30,2025-01-14,2025-11-30,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,15830.0,ITCO Remote Support,200
15832.0,itis.si,2009-07-27,,2025-07-27,"Telekom Slovenije, d.d.",,,15831.0,TIS – Telefonski imenik Slovenije,200
15833.0,itspdfcreator.com,,,,,,,15832.0,,Error
15834.0,iuimnpfh.ru,,,,,,,15833.0,,Error
15835.0,iutta.ro,2012-08-12,,2027-09-10,Romarg SRL,,,15834.0,,200
15836.0,iwawakids.com,2014-08-19,2024-07-25,2025-08-19,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,15835.0,iWawa,200
15837.0,ixm.co.uk,1999-09-09,2024-02-15,2025-09-09,Newsquest Media Group Limited [Tag = NEWSCOMM],,,15836.0,ixm.co.uk,200
15838.0,jacob.run,2018-10-04,2024-09-05,2025-10-04,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,15837.0,,Error
15839.0,jacobspickles.com,2011-04-04,2022-12-08,2025-04-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15838.0,Jacob's Pickles,200
15840.0,jakartamrt.co.id,2016-06-02,2024-05-30,2026-06-02,PT Digital Registra Indonesia,,,15839.0,,200
15841.0,jamesbeard.org,1998-03-02,2025-03-02,2026-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15840.0,,200
15842.0,jansatta.com,1998-10-17,2024-05-31,2026-10-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15841.0,,Error
15843.0,jarodesk.com,2021-12-17,2024-11-17,2025-12-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15842.0,,200
15844.0,jasswelt.ch,,,,,,,15843.0,,200
15845.0,jdzj.com,2004-12-22,2022-12-22,2025-12-22,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,15844.0,æºçµä¹å®¶,200
15846.0,jetyorum.com,2018-08-25,2024-07-26,2025-08-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15845.0,,200
15847.0,jewishfed.org,2000-07-05,2024-06-10,2025-07-05,NameSecure L.L.C.,domain.operations@web.com,https://web.com,15846.0,,200
15848.0,jhtassets.com,2015-04-08,2025-03-05,2026-04-08,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,15847.0,,Error
15849.0,jiemengjia.com,2015-10-19,2024-09-14,2025-10-19,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,15848.0,,Error
15850.0,jjhcmht.ru,,,,,,,15849.0,,Error
15851.0,jla.co.uk,1996-08-01,2024-06-18,2030-09-07,"GoDaddy.com, LLC. [Tag = GODADDY]",,,15850.0,,200
15852.0,job-server.net,2011-01-24,2024-11-16,2026-01-24,"Ascio Technologies, Inc",abuse@ascio.com,https://ascio.com,15851.0,,200
15853.0,johnchorley.co.uk,2000-07-12,2024-11-19,2026-07-12,Zen Internet Limited [Tag = ZENSYS],,,15852.0,Steel Stockholders,200
15854.0,jonasr.app,2019-03-05,2025-02-05,2026-03-05,1API GmbH,abuse@1api.net,https://1api.net,15853.0,,200
15855.0,jovencitas.gratis,2017-10-19,2024-10-22,2025-10-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15854.0,,200
15856.0,jsginc.com,2000-04-05,2024-04-06,2026-04-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15855.0,,200
15857.0,julez-concept-store.de,,2024-01-24,,,,,15856.0,,Error
15858.0,jumiapay.tn,,,,ELB,,,15857.0,,Error
15859.0,jungewelt.de,,2020-02-03,,,,,15858.0,junge Welt,200
15860.0,just-a-moment.com,2024-12-02,2025-03-09,2025-12-02,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15859.0,,200
15861.0,just2trade.online,2015-09-21,2024-08-11,2025-09-21,EuroDNS S.A.,,,15860.0,Just2Trade,200
15862.0,jzdjtat.ru,,,,,,,15861.0,,Error
15863.0,k-net.co.id,2015-06-08,2025-02-05,2025-06-08,PT Beon Intermedia,,,15862.0,Link Digital Store,200
15864.0,k9web.com,1996-06-30,2022-03-12,2025-06-29,Dominet (HK) Limited,domainabuse@service.aliyun.com,https://service.aliyun.com,15863.0,,200
15865.0,kapturall.com,2013-05-15,2024-05-16,2025-05-15,IONOS SE,abuse@ionos.com,https://ionos.com,15864.0,Kapturall,200
15866.0,kathesygri.com,2022-05-31,2024-05-14,2025-05-31,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15865.0,,Invalid Content-Type
15867.0,kavind.com.au,,2023-05-03,,Domain Directors Pty Ltd trading as Instra,,,15866.0,,Error
15868.0,kawiaayn.ru,,,,,,,15867.0,,Error
15869.0,kayoanime.com,2019-08-22,2024-08-23,2025-08-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15868.0,,200
15870.0,kbh.ae,,,,,,,15869.0,,200
15871.0,kedplasmausa.com,2011-10-17,2024-10-18,2026-10-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15870.0,,200
15872.0,kensaheatpumps.com,2006-04-18,2024-03-19,2025-04-18,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,15871.0,,200
15873.0,kentoncounty.org,1998-04-14,2024-11-15,2026-04-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15872.0,"Kenton County, KY",200
15874.0,ketoanthienung.vn,,,,,,,15873.0,,200
15875.0,keyzapp.com,2014-01-02,2022-10-08,2026-01-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15874.0,,200
15876.0,kgs-software.com,2000-09-18,2024-11-07,2025-09-18,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,15875.0,,200
15877.0,kidswebservices.com,2016-05-09,2025-01-13,2025-05-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,15876.0,,Error
15878.0,kiesinstallatie.nl,2020-10-30,2021-11-28,,team.blue nl B.V.,,,15877.0,Wij Techniek,200
