Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
31745.0,quicktemplatefinder.com,2017-03-10,2025-02-06,2027-03-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
31746.0,quotit.net,2001-12-27,2024-10-22,2025-10-26,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Quotit iPro,200
31747.0,qurancentral.com,2008-11-02,2022-05-01,2031-11-02,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
31748.0,qyt8i.top,,,,,,,,,Error
31749.0,randstad.ca,2000-11-30,2025-01-27,2027-01-29,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,,Full,200
31750.0,rapidsoftsolutions.com,2014-07-15,2024-07-16,2026-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,RapidSoft,200
31751.0,readingforeducation.com,2000-07-05,2024-05-06,2027-07-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,MySchoolOrders.com,200
31752.0,readwrite.com,2001-04-15,2024-07-22,2034-04-15,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
31753.0,record-eagle.com,1996-10-07,2023-12-21,2025-10-06,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,record,200
31754.0,redeyerecords.co.uk,1999-07-03,2024-06-03,2025-07-03,"Cloudflare, Inc. [Tag = CLOUDFLARE]",,,,Redeye Records,200
31755.0,redteclab.de,,2020-11-25,,,,,,,Error
31756.0,reduceimages.com,2009-07-31,2024-06-26,2025-07-31,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
31757.0,refericon.pl,2017-01-09,2025-01-10,2026-01-09,OVH SAS,,,,,200
31758.0,refpupnref.com,2020-05-19,2024-05-11,2025-05-19,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,Error
31759.0,reitmans.com,1996-10-31,2024-10-30,2025-10-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31760.0,renault.com.co,2000-03-03,2024-08-21,2025-08-20,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
31761.0,rendallandrittner.co.uk,1999-02-17,2025-02-10,2026-02-17,EuroDNS SA [Tag = EURODNS],,,,Rendall and Rittner,200
31762.0,reviewcentre.com,1999-11-20,2025-03-12,2025-11-20,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Review Centre,200
31763.0,rewardingexcellencecard.com,2008-11-05,2023-09-06,2025-11-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Logout,200
31764.0,rhuvzdr.biz,,,,,,,,,Error
31765.0,rideau.com,1996-02-15,2025-02-01,2026-02-16,WEBNAMES.CA INC,abuse@webnames.ca,https://webnames.ca,,,200
31766.0,techcentralcloud.com,2013-02-06,2025-02-07,2026-02-06,TLDS L.L.C. d/b/a SRSPlus,domain.operations@web.com,https://web.com,,,Error
31767.0,roinnovation.com,2009-09-23,2024-09-23,2025-09-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31768.0,roofingoutlet.co.uk,2015-09-14,2024-09-14,2025-09-14,Heart Internet Limited t/a Heart Internet [Tag = HEARTINTERNET],,,,,200
31769.0,rulewentcat.live,,,,,,,,,Error
31770.0,runkitcdn.com,2016-09-12,2024-08-08,2025-09-12,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
31771.0,rxpmt.biz,,,,,,,,,Error
31772.0,salemftg.com,2020-07-31,2025-01-09,2027-07-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Salem FTG,200
31773.0,samsltd.co.uk,2006-09-15,2024-08-16,2026-09-15,J &amp; J Systems UK Limited [Tag = JJSYSTEMS],,,,Person,200
31774.0,satisfactory-calculator.com,2019-03-22,2025-01-22,2026-03-22,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,Calculator,200
31775.0,segs.jp,2016-01-12,,2026-01-31,,,,,,Error
31776.0,sav-tac.com,2016-02-16,2024-02-16,2026-02-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31777.0,savewithays.com,2018-02-23,2025-01-22,2026-02-23,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,pay Savings,200
31778.0,scholastic.co.uk,1996-08-01,2024-12-31,2025-12-30,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,Error
31779.0,schunk.com,1998-09-14,2024-09-14,2025-09-13,Deutsche Telekom AG,sece.leitstellenservice@telekom.de,https://telekom.de,,,200
31780.0,secondcityprints.mobi,2025-01-17,2025-03-12,2026-01-17,Domain Science Kutatasi Szolgaltato,,,,,200
31781.0,ubicentrex.net,2008-01-02,2025-01-03,2026-01-02,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
31782.0,securemx.biz,2005-07-27,2024-07-24,,"Register.com, Inc.",abuse@web.com,https://web.com,,,Error
31783.0,securenetworkers.com,2007-10-23,2024-10-24,2025-10-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,The Core Technology Group,200
31784.0,seenspire.com,2010-12-06,2019-09-13,2027-12-06,Instra Corporation Pty Ltd.,abuse@instra.com,https://instra.com,,Seenspire,200
31785.0,semiconductors.org,1999-06-02,2024-07-17,2025-06-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Semiconductor Industry Association,200
31786.0,serveone.co.kr,2004-12-07,2023-06-26,2026-12-07,"Inames Co., Ltd.(http://www.inames.co.kr)",,,,,Error
31787.0,sevenfifty.com,2001-09-09,2024-08-10,2025-09-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,SevenFifty,200
31788.0,sexu.com,1997-03-18,2024-12-16,2026-03-19,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,,200
31789.0,sharetechnote.com,2011-04-11,2023-05-11,2028-04-11,FastDomain Inc.,domain.operations@web.com,https://web.com,,ShareTechnote,200
31790.0,sharis.com,1995-09-07,2022-12-02,2030-09-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
31791.0,sheedsoft.com,2010-05-22,2024-03-15,2025-05-22,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,آنتی ویروس شید,200
31792.0,shopaholik.co,2019-11-02,2024-11-09,2025-11-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31793.0,shopdarkandquirky.com,2021-02-26,2025-02-27,2026-02-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31794.0,sickbeard.com,2010-03-03,2024-03-07,2029-03-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31795.0,sinobiological.com,2007-04-06,2024-04-07,2025-04-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31796.0,siteamerica.com,1997-08-08,2025-03-08,2025-08-03,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
31797.0,sitelike.org,2020-04-02,2024-08-04,2027-04-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31798.0,skillsglobal.com,2010-07-12,2024-07-13,2025-07-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Skills,200
31799.0,skinport.com,2018-09-05,2020-09-23,2026-09-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
31800.0,slickpic.com,2006-02-28,2025-03-01,2026-02-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31801.0,slimster.nl,2015-05-04,2023-10-03,,Registrar.eu,,,,,200
31802.0,smartlearner.com,2003-09-24,2024-11-09,2026-09-24,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,200
31803.0,smartsourcerx.com,2019-02-06,2025-02-02,2026-02-06,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
31804.0,snxd.com,2006-06-20,2024-06-21,2025-06-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31805.0,sonomamarintrain.org,2002-01-08,2024-06-10,2026-01-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Sonoma,200
31806.0,sony.jp,2001-03-26,,2025-03-31,,,,,ソニー製品情報・ソニーストア,200
31807.0,soportefirmadigital.com,2009-10-06,2024-10-06,2026-10-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31808.0,sor.org,1998-07-07,2023-08-20,2025-07-06,Tucows Domains Inc.,,,,,200
31809.0,soulandlane.com,2018-07-24,2024-03-07,2026-07-24,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
31810.0,sovam.com,1993-01-22,2025-01-15,2026-01-23,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,,Error
31811.0,sparda-bank.de,,2014-03-17,,,,,,,Error
31812.0,spectrumnews.org,2014-12-11,2024-11-16,2025-12-11,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
31813.0,speos-esp.com,2000-08-21,2024-08-22,2025-08-21,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
31814.0,spiritdogtraining.com,2017-11-11,2024-10-12,2025-11-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
31815.0,splinterpolitiek.nl,2020-10-31,2022-09-09,,Hostnet B.V.,,,,,Error
31816.0,spot.ai,2017-12-16,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Spot AI,200
31817.0,sprosivracha.com,2016-02-09,2024-12-16,2026-02-09,CJSC REGISTRAR R01,tld-abuse@r01.ru,https://r01.ru,,,Error
31818.0,squidoo.com,2005-06-01,2024-04-28,2025-06-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
31819.0,stackerhq.com,2020-10-30,2024-09-30,2025-10-30,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
31820.0,standupmedia.com,2005-10-17,2024-10-18,2026-10-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Standupmedia,200
31821.0,startfenster.de,,2022-04-16,,,,,,,Error
31822.0,stlukeshealth.org,2000-05-04,2024-06-27,2025-05-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31823.0,stockandtrace.com,2012-02-07,2025-01-08,2027-02-07,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
31824.0,studentconductor.com,2011-07-26,2022-09-09,2025-07-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Student Conductor,200
31825.0,studydraw.com,2023-01-06,2025-02-17,2025-01-06,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
31826.0,subtlbeauty.com,2017-05-03,2024-07-01,2025-05-03,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
31827.0,suzuki.ch,,,,,,,,Suzuki Schweiz,200
31828.0,sykescostaricahr.com,2018-06-26,2025-01-21,2025-06-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31829.0,systeex.de,,2022-02-28,,,,,,,200
31830.0,tadviser.ru,2005-05-17,,2025-05-17,REGRU-RU,,,,TAdviser,200
31831.0,talenteca.com,2013-10-27,2024-10-28,2025-10-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Talenteca,200
31832.0,tampaelectric.com,1996-04-13,2024-04-13,2025-04-14,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,Tampa Electric,200
31833.0,taptastego.com,2020-02-20,2025-02-16,2026-02-20,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
31834.0,tarikhema.org,2014-08-20,2024-06-29,2025-08-20,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,200
31835.0,techprogress.org,2006-07-27,2024-06-10,2025-07-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,CAP Network and Systems Operations Group,200
31836.0,techwireasia.com,2011-10-07,2024-09-03,2027-10-07,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
31837.0,telc.net,2003-08-06,2024-08-07,2025-08-06,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,telc,200
31838.0,teledyne-e2v.com,2017-01-05,2025-02-04,2026-01-05,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Teledyne e2v,200
31839.0,tenergy.com,1997-01-02,2023-03-24,2028-01-01,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
31840.0,terrafox.com,2001-12-17,2024-12-18,2025-12-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Terrafox Networks,200
31841.0,testseek.com,2007-09-05,2024-08-20,2026-09-05,Instra Corporation Pty Ltd.,abuse@instra.com,https://instra.com,,Testseek,200
31842.0,thaimanga.net,2009-03-09,2025-02-12,2026-03-09,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
31843.0,thea3b.com,2017-02-19,2025-02-04,2026-02-19,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
31844.0,thefader.com,1998-04-19,2025-02-06,2025-04-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,The FADER,200
31845.0,thefirestore.com,2002-11-22,2025-03-12,2028-08-12,"BRANDON GRAY INTERNET SERVICES, INC. DBA NAMEJUICE.COM",abuse@namejuice.com,https://namejuice.com,,,200
31846.0,theory7.net,2021-03-15,2025-01-21,2026-03-15,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Theory7.net,200
31847.0,thk.com,1995-09-22,2024-05-30,2025-09-21,1API GmbH,abuse@1api.net,https://1api.net,,THK Global Top,200
31848.0,ticketmaster.gr,,,,,,,,,Error
31849.0,tiendacompensar.com,2020-04-21,2023-03-27,2025-04-21,Hello Internet Corp,abuse@hello.co,https://hello.co,,,Error
31850.0,timesshamrock.com,1999-05-25,2024-05-25,2025-05-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31851.0,timetrak.net,2004-09-26,2024-08-27,2025-09-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
31852.0,timewarner.com,1994-04-28,2024-09-12,2025-04-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
31853.0,tintuconine.com.vn,,,,,,,,,Error
31854.0,tokyomotion.net,2015-08-31,2024-09-01,2025-08-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,TOKYO Motion,200
31855.0,tonline-src.com,2023-05-10,2023-10-23,2025-05-10,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Search,200
31856.0,toolbarn.com,1997-02-20,2023-09-25,2027-02-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31857.0,wmflabs.org,2011-09-29,2024-09-02,2025-09-29,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,Help,200
31858.0,torrentum.pl,2018-11-23,2018-11-23,,NASK,,,,,Error
31859.0,trangvang.biz,2012-12-19,2024-12-09,2025-12-18,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,TrangVang,200
31860.0,transaxpayments.com,2008-06-16,2024-05-15,2025-06-16,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
31861.0,traveldoc.aero,2014-01-28,2024-12-08,2027-01-28,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,200
31862.0,treccani.it,1997-04-10,2024-06-27,2025-06-11,BT Italia s.p.a.,,,,Treccani,200
31863.0,triller.co,2015-05-02,2024-05-07,2025-05-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Triller,200
31864.0,turksatkablo.com.tr,2007-05-29,,2025-05-28,,,,,Türksat Kablo,200
31865.0,turtlequote.com,2020-05-29,2024-08-12,2025-05-29,Automattic Inc.,domainabuse@automattic.com,https://automattic.com,,,200
31866.0,twopagescurtains.com,2019-08-18,2021-06-29,2025-08-18,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,200
31867.0,ubibot.com,2000-01-24,2025-01-25,2028-01-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31868.0,ubuntu-de.org,2005-01-17,2023-12-21,2026-01-17,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
31869.0,ufsm.br,1998-01-12,2024-09-09,,,,,,UFSM,200
31870.0,uiporn.com,2018-10-09,2024-09-09,2025-10-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,uiPorn,200
31871.0,umlaut.com,2003-06-02,2024-05-27,2025-06-02,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,Accenture,200
31872.0,umoiq.com,2020-09-01,2024-07-29,2025-09-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
31873.0,unboundwellness.com,2015-06-17,2022-09-18,2027-06-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31874.0,undawn.game,2020-11-12,2024-11-08,2026-11-12,"MarkMonitor, Inc.",ccops@markmonitor.com,https://markmonitor.com,,Undawn Official Website,200
31875.0,undercoverhq.com,2023-09-19,2024-12-02,2025-09-19,Media Elite Holdings Limited,billing@registermatrix.com,https://registermatrix.com,,,Error
31876.0,unionstation.org,1996-12-13,2024-06-10,2025-12-12,"Wild West Domains, LLC",domainops@godaddy.com,https://godaddy.com,,,200
31877.0,uniti.com,2001-02-14,2022-10-01,2027-02-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31878.0,universeodon.com,2022-11-04,2024-11-06,2025-11-04,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
31879.0,unotifi.com,2010-03-19,2024-03-20,2025-03-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,TVI Unotifi,200
31880.0,usautoparts.io,2019-06-24,2024-08-12,2027-06-24,"GoDaddy.com, LLC",,,,,Error
31881.0,v12vf.co.uk,2019-01-10,2024-07-10,2029-01-10,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,V12 Vehicle Finance,200
31882.0,vacanceselect.com,2000-03-08,2025-03-06,2026-03-08,Nameshield SAS,abuse@nameshield.net,https://nameshield.net,,VacanceSelect,200
31883.0,vacier.com,2018-03-12,2024-03-13,2025-03-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31884.0,vagalume.fm,2008-09-23,2024-04-15,2025-09-22,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Vagalume.FM,200
31885.0,vancoplatform.com,2019-01-29,2025-01-29,2028-01-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31886.0,vaps-vamoso.de,,2017-04-21,,,,,,,Error
31887.0,vebra.com,2000-03-31,2024-04-20,2025-03-31,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
31888.0,ventilatieshop.com,2012-04-18,2025-01-17,2025-04-18,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Dé ventilatie,200
31889.0,ventureexperiences.com,2019-06-17,2024-03-06,2029-06-17,TLDS L.L.C. d/b/a SRSPlus,domain.operations@web.com,https://web.com,,OntraGem,200
31890.0,vertigindizziness.shop,,,,,,,,,Error
31891.0,vevor.ca,2018-07-09,2024-06-13,2029-07-09,CENTRALNIC CANADA INC,abuse@key-systems.net,https://key-systems.net,,,200
31892.0,viceroyhotelsandresorts.com,2007-01-23,2025-02-18,2027-01-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Viceroy Hotels & Resorts,200
31893.0,vidout.net,2016-04-11,2023-03-09,2026-04-11,Nics Telekomunikasyon A.S.,abuse@nicproxy.com,https://nicproxy.com,,,200
31894.0,virtualive.tech,2020-06-12,2024-08-29,2025-06-12,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31895.0,vmobil.at,,,,,,,,VMOBIL,200
31896.0,voicenter.co,2014-08-21,2024-07-10,2028-08-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31897.0,vtcgame.vn,,,,,,,,VTC Game,200
31898.0,vyprvpn.com,2009-09-04,2024-08-06,2025-09-04,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,VyprVPN,200
31899.0,washconnectha.com,2020-04-20,2025-01-10,2028-04-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
31900.0,washostracize.co,,,,,,,,,Error
31901.0,wearefeel.com,2019-03-12,2024-06-13,2029-03-12,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
31902.0,weaver.com.cn,2000-12-01,,2025-12-01,阿里云计算有限公司（万网）,jie.sun@weaver.com.cn,https://weaver.com.cn,,,Error
31903.0,web-loans.com,1998-02-05,2022-03-31,2026-02-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
31904.0,wecandeo.com,2012-05-24,2024-12-26,2028-05-24,"Megazone Corp., dba HOSTING.KR",abuse@hosting.kr,https://hosting.kr,,WECANDEO,200
31905.0,welife001.com,2014-11-01,2024-04-25,2026-11-01,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
31906.0,wga.com,1995-11-24,2024-09-05,2033-11-23,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,Crops & Equipment,200
31907.0,wheelerfleet.com,2014-09-23,2024-04-30,2033-09-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,WheelerFleet,200
31908.0,wheelsmfg.com,1998-08-24,2023-04-12,2027-08-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
31909.0,wkkg.com,1996-12-06,2025-01-02,2025-12-05,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
31910.0,woger-cdn.com,2010-12-08,2024-10-08,2025-12-08,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,,Error
31911.0,wogx.com,1996-02-14,2025-01-15,2026-02-15,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,WOGX,200
31912.0,woodsmith.com,1996-12-09,2024-12-09,2026-12-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Woodsmith,200
31913.0,workingperson.com,2000-02-04,2024-12-06,2026-02-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Work Boots & Steel Toe Boots,200
31914.0,worksharptools.com,2006-08-02,2024-07-10,2026-08-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31915.0,worldcam.pl,2005-03-09,2024-01-15,2026-03-09,Consulting Service Sp. z o.o.,,,,Kamery internetowe w Polsce i na świecie,200
31916.0,wpnrtnmrewunrtok.xyz,2017-04-28,2024-11-19,2025-04-28,Namecheap,abuse@namecheap.com,https://namecheap.com,,,Error
31917.0,ws-solution.com,2018-02-28,2024-01-29,2029-02-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31918.0,wstudio.app,2019-01-30,2025-01-31,2026-01-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,wstudio.app,200
31919.0,wymhlkyjd.biz,,,,,,,,,Error
31920.0,xdomain.jp,2012-03-16,,2025-03-31,,,,,,Error
31921.0,xigua.com,2002-11-10,2021-01-19,2026-06-09,Tname Group Inc.,ibilling@stepgo.com,https://stepgo.com,,,Error
31922.0,xoxobella.com,2015-07-06,2022-09-18,2027-07-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31923.0,xresmdpi.net,,,,,,,,,Error
31924.0,xworks.net,2006-01-22,2025-03-13,2026-01-22,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,Willkommen,200
31925.0,yaeby.art,2020-07-03,2024-11-15,2025-07-03,Namecheap,abuse@namecheap.com,https://namecheap.com,,,Error
