Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
,clearcareonline.com,2010-09-04,2024-09-05,2025-09-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,macmillanlearning.com,2015-06-04,2019-09-24,2027-06-04,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,Macmillan Learning,200
,ok.co.uk,1996-08-01,2024-05-23,2025-05-26,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,,200
,pscufs.com,2002-04-16,2025-02-03,2034-04-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,tvisioninsights.com,2014-04-10,2024-04-03,2025-04-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,untd.com,1999-12-16,2024-12-12,2025-12-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,United Online,200
,azuregov-dns.us,,,,,,,,,Error
,co2signal.com,2017-01-23,2024-12-24,2026-01-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,CO2 Signal,200
,cx732.com,2023-02-07,2025-02-07,2026-02-07,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,,Error
,kernh41.com,2022-03-07,2025-03-09,2026-03-07,P.A. Viet Nam Company Limited,abuse@pavietnam.vn,https://pavietnam.vn,,,Invalid Content-Type
,samsungsetup.com,2011-06-08,2024-05-20,2025-06-08,Whois Corp.,abuse@whois.co.kr,https://whois.co.kr,,,Error
,chiefs.com,1996-07-29,2024-08-02,2026-07-28,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Kansas City Chiefs,200
,devolksbank.nl,2009-10-05,2021-09-23,,Registrar.eu,,,,De Volksbank,200
,giantfreakinrobot.com,2007-02-11,2024-07-13,2034-02-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,markandgraham.com,2011-07-12,2024-06-10,2026-07-12,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,meetmax.com,2004-11-11,2023-09-11,2026-02-01,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,booj.io,2016-08-10,2024-09-13,2025-08-10,"GoDaddy.com, LLC",,,,,200
,chatbeacon.io,2016-12-27,2024-12-02,2025-12-27,"Cloudflare, Inc",,,,,200
,healthtrioconnect.com,2000-03-17,2025-02-20,2026-03-17,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,evony.com,2003-03-28,2024-03-29,2025-03-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Evony,200
,lonelyplanet.com,1994-09-09,2024-08-08,2025-09-08,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Lonely Planet,200
,milanote.com,2016-01-18,2024-12-14,2026-01-18,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Milanote,200
,three.com.hk,1999-10-29,,2025-08-22,"CSC Corporate Domains, Inc.",,,,世界級 ‧ 最可靠,200
,tickcounter.com,2011-08-12,2024-12-31,2026-08-12,"Name.com, Inc.",abuse@name.com,https://name.com,,TickCounter,200
,appsloveworld.com,2018-09-29,2024-08-31,2026-09-29,BigRock Solutions Ltd.,abuse@bigrock.com,https://bigrock.com,,,200
,drivecam.net,2003-03-14,2024-09-19,2026-03-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,parents.com,1997-07-25,2024-08-02,2025-07-24,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Parents,200
,provenexpert.com,2012-12-21,2024-12-22,2025-12-21,"OVH, SAS",abuse@ovh.net,https://ovh.net,,ProvenExpert.com,200
,psvgamestudio.com,2014-10-08,2024-01-26,2027-10-08,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,,200
,co.us,2002-04-18,2024-06-02,2025-04-17,US Locality,,,,,Error
,visioncritical.com,2001-09-13,2024-08-09,2025-09-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,distractify.com,2013-01-29,2025-01-30,2026-01-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Distractify,200
,g.page,2018-07-30,2024-09-13,2025-07-30,Charleston Road Registry Billable,registry-abuse-support@google.com,https://google.com,,Google Business,200
,kwrn.eu,,,,IONOS SE,,,,,Error
,qnqcdn.net,2020-10-30,2024-10-18,2025-10-30,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,uni-stuttgart.de,,2024-05-13,,,,,,Universität Stuttgart,200
,xl-ads.com,2020-07-20,2024-07-21,2026-07-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,adforcast.com,2022-09-19,2024-09-22,2025-09-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,coinzillatag.com,2018-06-30,2023-05-14,2025-06-30,Instra Corporation Pty Ltd.,abuse@instra.com,https://instra.com,,,Error
,eccdnx.com,2019-07-31,2024-10-08,2026-07-31,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,helloclue.com,2012-12-26,2024-11-22,2025-12-26,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
,thenational.scot,2014-11-07,2024-11-06,2025-11-07,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,The National,200
,usercontent.one,2019-04-16,2024-06-27,2025-04-16,One.com A/S,abuse@one.com,https://one.com,,,Error
,wpu.sh,2018-12-17,2024-11-22,2025-12-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,getxporter.app,2018-08-17,2024-07-23,2025-08-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,in.gr,,,,,,,,in.gr,200
,nursys.com,1999-06-23,2023-01-21,2025-06-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Nursys®,200
,redydady.net,2022-06-07,2024-07-23,2025-06-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,static-tickets-center.com,2020-03-06,2025-03-07,2026-03-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,wikidot.com,2006-04-28,2024-03-29,2025-04-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Wikidot,200
,zeusadx.com,2019-08-07,2024-07-20,2025-08-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,huawei.eu,,,,Web Commerce Communications Limited,,,,,Error
,colossalclouds.com,2020-08-31,2025-02-05,2025-08-31,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,dewu.com,2009-12-18,2024-10-08,2025-12-18,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,å¾ç©App,200
,hownetwork.xyz,2023-09-05,2024-11-13,2025-09-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,airvantage.net,2004-08-30,2024-08-19,2025-08-30,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Sierra Wireless,200
,filemail.com,2003-01-19,2025-03-04,2026-01-19,Domeneshop AS dba domainnameshop.com,abuse@domainnameshop.com,https://domainnameshop.com,,Filemail,200
,swguide.co,2022-08-16,2024-08-22,2025-08-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,kindred.co,2014-09-23,2024-09-08,2026-09-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,kuso.xyz,2015-02-19,2023-08-31,2026-02-19,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),domainabuse@service.aliyun.com,https://service.aliyun.com,,,200
,looper.com,1996-06-07,2024-12-09,2026-06-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,penthera.com,2005-02-11,2025-02-11,2026-02-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,sitelockcdn.net,2013-02-12,2025-02-06,2026-02-12,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
,stabletransit.com,2004-04-20,2024-04-16,2025-04-20,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,to8s.biz,2021-10-05,2024-09-10,2025-10-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,wsrv.nl,2011-01-20,2021-12-20,,ZXCS,,,,,200
,agadata.online,2023-02-12,2025-02-13,2026-02-12,PDR Ltd. d/b/a PublicDomainRegistry.com,,,,,200
,analytics-engine.com,2010-07-13,2024-06-12,2025-07-13,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
,emailsys1a.net,2013-10-05,2024-12-19,2025-10-05,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,rapidmail,200
,firestonecompleteautocare-email.com,2018-11-08,2024-10-18,2025-11-08,1API GmbH,abuse@1api.net,https://1api.net,,,Error
,geoapify.com,2018-10-26,2024-09-26,2025-10-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,hzshudian.com,2021-10-01,2024-08-21,2025-10-01,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,idealsvdr.com,2008-02-27,2024-08-19,2027-02-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,kanbanflow.com,2011-08-28,2024-07-04,2025-08-28,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,KanbanFlow,200
,lordicon.com,2018-04-03,2025-02-08,2025-04-03,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Lordicon,200
,replocdn.com,2022-12-03,2024-11-18,2025-12-03,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
,slideteam.net,2012-03-27,2022-09-11,2027-03-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,ekomi.de,,2015-09-23,,,,,,eKomi,200
,emailsnow.info,2024-09-08,2025-03-08,2025-09-08,Domain Science Kutatasi Szolgaltato,abuse@namerider.com,https://namerider.com,,,200
,jri-mysirius.com,2016-05-26,2024-03-15,2025-05-26,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
,niceondemand.com,2012-02-12,2025-01-28,2026-02-12,DomainTheNet.com,abuse@dtnt.com,https://dtnt.com,,,Error
,cevoid.com,2019-09-30,2024-08-31,2025-09-30,One.com A/S,abuse@one.com,https://one.com,,,200
,coolmath-games.com,2004-05-21,2024-05-22,2025-05-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Cool Math Games,200
,dtstmaws.com,2020-01-17,2024-12-26,2026-01-17,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
,famly.co,2014-03-31,2025-03-01,2026-03-30,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Famly,200
,ln-dc-msedge.net,2023-04-20,2024-03-20,2025-04-20,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,manoramaonline.com,2001-07-24,2024-05-30,2031-07-24,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,Manorama Online,200
,misitemgr.com,2006-03-09,2025-02-22,2026-03-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,tvsciapi.com,2021-03-18,2025-02-11,2026-03-18,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,bizfly.vn,,,,,,,,Bizfly,200
,mileageplanshopping.com,2000-03-29,2025-02-27,2026-03-29,"Register.com, Inc.",domain.operations@web.com,https://web.com,,Shop Online & Earn Miles,200
,moomoo.com,1999-11-30,2024-01-29,2031-11-30,Aceville Pte. Ltd.,abuse@dnspod.com,https://dnspod.com,,Moomoo,200
,prosystemfx.com,1996-10-25,2024-08-19,2026-04-30,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
,radioparadise.com,1997-09-20,2020-07-21,2025-09-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,An eclectic musical adventure...,200
,shoptelligence.com,2015-05-07,2024-05-08,2025-05-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,tradeinn.com,2001-08-08,2024-06-12,2030-08-08,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Tradeinn,200
,xn846.com,2023-02-07,2025-02-07,2026-02-07,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,,Error
,aba.com,1993-09-23,2024-09-22,2034-09-22,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,fgov.be,1996-01-02,,,,,,,Belgium.be,200
,github.dev,2019-01-16,2024-12-20,2027-01-16,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,nbcbayarea.com,2006-08-03,2025-02-07,2025-08-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,NBC Bay Area,200
,usvisa-info.com,2009-06-24,2018-05-16,2026-06-24,"Name.com, Inc.",abuse@name.com,https://name.com,,English,200
,zenloop.com,2001-06-13,2024-06-28,2026-06-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,amazon.se,1997-07-03,2024-12-26,2025-12-31,Nom-IQ Limited,,,,Amazon.se,200
,gcion.com,2006-07-10,2024-06-10,2025-07-10,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
,lions-img.xyz,2023-04-14,2024-11-13,2025-04-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,marfeel.com,2011-07-31,2024-06-26,2025-07-31,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Marfeel,200
,msp.tech,2015-08-05,2024-06-06,2026-08-05,"Go China Domains, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,replayapp.io,2020-02-26,2025-02-01,2026-02-26,NAMECHEAP INC,,,,,200
,termgw.com,2020-09-14,2022-11-30,2025-09-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,vidsrc.to,,,,,,,,,200
,askamanager.org,2010-09-12,2023-01-10,2029-09-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,cast4.audio,2016-01-03,2023-08-31,2027-01-03,Ledl.net GmbH,domainadmin@ledl.net,https://ledl.net,,,Error
,cld.bz,,,,,,,,FlippingBook Cloud,200
,cloverly-ecommerce.com,2021-08-13,2024-07-09,2025-08-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,processwebsitedata.com,2015-08-27,2024-08-28,2025-08-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,hbpl.co.uk,2003-02-25,2025-02-21,2027-02-25,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,,Error
,telekom-dienste.de,,2023-03-22,,,,,,Telekom,200
,tradovateapi.com,2021-05-17,2024-08-16,2030-05-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Invalid Content-Type
,wthr.com,1995-02-09,2025-01-09,2026-02-10,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
,zepeto.io,2018-01-29,2024-12-24,2026-01-29,"Gabia, Inc.",,,,ZEPETO,200
,airfranceklm.com,2003-09-18,2024-12-04,2025-09-18,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,capitalone.co.uk,1998-07-23,2024-08-19,2026-07-23,GoDaddy Corporate Domains LLC [Tag = BRANDSIGHT],,,,,200
,ezviz7.com,2014-01-13,2024-12-30,2026-01-13,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,hip2save.com,2008-06-21,2024-06-22,2025-06-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,mlinuu.top,2020-03-27,2023-03-27,2025-03-27,JIANGSU BANGNING SCIENCE & TECHNOLOGY CO. LTD,abuse@55hl.com,https://55hl.com,,,Error
,nacelle.com,1998-05-08,2023-05-10,2025-05-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,teletica.com,1997-06-10,2024-10-05,2025-09-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,tvp.pl,2000-03-09,2025-03-02,2026-03-08,OVH SAS,,,,Telewizja Polska S.A,200
,webjavaskript.net,2018-04-04,2024-05-24,2025-04-04,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,,Error
,wujisite.com,2022-03-01,2024-01-29,2026-03-01,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,hostprojects.org,2017-03-22,2024-03-25,2025-03-22,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,,Error
,jsdatabox.com,2021-06-09,2024-06-14,2025-06-09,Media Elite Holdings Limited,billing@registermatrix.com,https://registermatrix.com,,,200
,moodysanalytics.com,2007-08-07,2024-08-03,2025-08-07,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,obnews.co,2022-10-12,2024-07-26,2025-10-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,top news for 24hours,200
,opinew.cloud,2021-11-18,2024-10-24,2025-11-18,NAMECHEAP INC,support@namecheap.com,https://namecheap.com,,Access,200
,peer1.net,2000-03-05,2025-02-04,2026-03-05,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,200
,project1service.com,2018-01-12,2025-01-06,2026-01-12,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,,Error
,secure-tix.com,2014-07-22,2024-07-23,2026-07-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Order # Details,200
,vikiplatform.com,2019-01-11,2025-01-03,2029-01-11,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,blaw.com,1998-12-24,2024-12-20,2025-12-24,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Bloomberg Law,200
,flashvalet.com,2010-11-12,2023-11-06,2028-11-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,golfnow.com,2003-07-24,2024-08-02,2026-07-24,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,GolfNow,200
,radinetpro.com,2015-06-12,2021-04-28,2026-06-12,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,,,Error
,sigmacare.com,2005-08-22,2023-12-11,2025-08-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,wminewmedia.com,2001-08-02,2024-06-28,2025-08-02,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Warner Music,200
,ailunshenghuo.com,2022-08-28,2025-02-19,2026-08-28,Gname.com Pte. Ltd.,complaint@gname.com,https://gname.com,,,Error
,azdes.int,,,,,,,,,Error
,jstinno.com,2006-11-21,2024-11-21,2027-11-21,"Bizcn.com,Inc.",contact@bizcn.com,https://bizcn.com,,,Error
,nintendo-europe.com,1998-10-14,2023-08-30,2025-10-13,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
,scribblestring.com,2022-08-02,2025-02-03,2025-08-02,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,suikagame.com,2023-10-07,2024-10-01,2025-10-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,time.ly,2009-03-01,2025-02-19,2027-03-01,Libyan Spider Network (int),abuse@register.ly,https://register.ly,,Timely,200
,tsa-db.com,2020-05-13,2024-04-08,2025-05-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,agus.store,2023-03-01,2025-03-03,2026-03-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,bedjet.com,2008-03-31,2024-04-01,2025-03-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,credit-agricole.fr,1995-07-06,2024-07-31,2025-06-20,CA GIP - Crédit Agricole Group Infrastructure Platform,ads.administration@ca-gip.fr,https://ca-gip.fr,,CrÃ©dit Agricole,200
,inmotionnow.com,2008-01-14,2023-12-21,2026-01-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,newsbeala.com,2023-09-04,2024-08-01,2025-09-04,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,pscu.com,1994-04-26,2025-02-03,2034-04-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,recreation.gov,1998-02-11,2024-01-08,2025-09-30,get.gov,security@recreation.gov,https://recreation.gov,,Recreation.gov,200
,skyepbx.com,2014-03-08,2022-08-01,2028-03-08,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,wetter.de,,2024-10-30,,,,,,Wetter,200
,zeus-src.com,2021-07-20,2024-07-16,2025-07-20,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,axiosplus.com,2018-03-21,2025-02-14,2026-03-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,lifestylejournal.com,2004-03-31,2024-03-17,2033-03-31,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
,mastodon.social,2016-03-08,2025-02-10,2026-03-08,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Mastodon,200
,rapidapi.com,2014-09-02,2024-08-01,2025-09-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,cookingclassy.com,2012-04-06,2023-04-03,2025-04-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,ignitecdn.com,2022-06-23,2024-03-18,2025-06-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,one.audi,2021-05-21,2024-07-05,2025-05-21,1API GmbH,abuse@1api.net,https://1api.net,,Log in,200
,stradivarius.com,1997-03-10,2025-01-13,2034-03-11,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
,wanderlog.com,2008-02-06,2025-02-23,2026-02-06,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,Wanderlog,200
,aldoshoes.com,1996-02-03,2025-01-03,2026-02-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,coocaa.asia,2021-04-27,2025-02-23,2027-04-27,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,Error
,dynasis.com,1995-12-14,2023-09-26,2029-12-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Novatech,200
,facer.io,2015-11-03,2024-10-05,2025-11-03,Gandi SAS,,,,Facer,200
,kinaxis.net,2014-09-22,2024-08-22,2025-09-22,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,mindbodyapis.com,2018-10-24,2024-10-04,2025-10-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,minijuegosgratis.com,2003-03-03,2025-03-04,2026-03-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,native-cloud.com,2018-08-22,2024-08-23,2025-08-22,1API GmbH,abuse@1api.net,https://1api.net,,,Error
,netlinksolution.com,2001-03-27,2025-02-23,2026-03-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,progmxs.com,2015-02-04,2025-02-05,2035-02-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
