Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
42340.0,mymessiah.ph.education,2020-03-18,2024-08-18,2026-03-18,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,Error
42341.0,student.ctu.edu.vn,,,,,,,,,Error
42342.0,brethren.org,1996-11-19,2024-06-06,2033-11-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
42343.0,concredis.nl,2003-01-30,2022-09-22,,Metaregistrar B.V.,,,,,200
42344.0,guru.sma.belajar.id,2016-10-27,2024-07-31,2025-10-27,PT Aksara Data Digital,,,,,Error
42345.0,cpio.co.uk,1998-01-07,2024-01-02,2026-01-07,TalkTalk Communications Limited [Tag = OPAL],,,,,200
42346.0,pm.nl,1997-06-27,2020-02-18,,ZXCS,,,,,200
42347.0,hans-fischer.de,,2019-09-28,,,,,,,200
42348.0,pimms.ca,2000-11-12,2023-09-12,2032-09-26,eNom Canada Corp.,nicrelations@enom.com,https://enom.com,,Fort St. John,200
42349.0,ontario.ca,2003-08-07,2024-08-07,2025-08-07,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,,ontario.ca,200
42350.0,wvsu.edu.ph,,,,,,,,WVSU,200
42351.0,toyotec.org,2022-02-28,2025-03-01,2026-02-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42352.0,yahoo.com.vn,,,,,,,,Tìm Kiếm Web,200
42353.0,davidsonsboards.co.za,2004-04-17,2024-04-17,2025-04-17,xneelo (Pty) Ltd,support@xneelo.com,https://xneelo.com,,,200
42354.0,jademountain.net,,,,,,,,,Error
42355.0,sfx.vic.edu.au,,,,,,,,,200
42356.0,icloud.co.za,2009-10-25,2024-10-25,2025-10-25,xneelo (Pty) Ltd,support@xneelo.com,https://xneelo.com,,,Error
42357.0,winonahealth.org,,,,,,,,Winona Health | We Are Winona,200
42358.0,umcwy.org,,,,,,,,,Error
42359.0,dedoctive.ai,2024-04-16,,,InternetX,Registrar Abuse Contact Phone:,https://Registrar Abuse Contact Phone:,,DEDOCTIVE,200
42360.0,dsca.gob.es,,,,,,,,Página de Inicio,200
42361.0,pgcsc.org,,,,,,,,,Error
42362.0,elmeaut.hu,,,,,,,,,Error
42363.0,hofstra.edu,,,,,,,,Hofstra University,200
42364.0,ujsierra.com.mx,2008-09-05,2020-09-08,2025-09-04,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,200
42365.0,kippenheim.de,,2018-11-06,,,,,,Startseite,200
42366.0,andertons.co.uk,,,,,,,,,200
42367.0,viralmail.sbs,2024-12-09,2025-01-14,2025-12-09,"Porkbun, LLC",abuse@porkbun.com,https://porkbun.com,,,200
42368.0,ankostopoulos.gr,,,,,,,,,200
42369.0,ra.rockwell.com,,,,,,,,,Error
42370.0,mincseguros.com.br,,,,,,,,Minc Seguros,200
42371.0,alpinesd.org,,,,,,,,,Error
42372.0,lrgh.org,,,,,,,,,Error
42373.0,mortgagewinners.ca,2012-11-08,2024-12-23,2025-11-08,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,,Mortgage Winners,200
42374.0,greenaccounting.com.au,,,,,,,,Green Accounting,200
42375.0,familie-praetorius.de,,2021-01-08,,,,,,,Error
42376.0,synchronicity.global,,,,,,,,,200
42377.0,petersgroup.be,,,,,,,,Peters Group,200
42378.0,elydaindustries.onmicrosoft.com,,,,,,,,,Error
42379.0,soralo.org,,,,,,,,,200
42380.0,theprevilleconsultancy.org,2019-04-13,2024-04-03,2025-04-13,Tucows Domains Inc.,,,,The Preville Consultancy,200
42381.0,miami.edu,,,,,,,,University of Miami,200
42382.0,iyinoluwa.org,,,,,,,,,Error
42383.0,nc-online.de,,2025-02-17,,,,,,NetCom BW WebMail,200
42384.0,lomelin.net,,,,,,,,Welcome,200
42385.0,carsat-pl.fr,,,,,,,,,Error
42386.0,robstownisd.org,,,,,,,,,Error
42387.0,agileapp.co,,,,,,,,,200
42388.0,setedf.org,,,,,,,,,Error
42389.0,centrum.sk,,,,,,,,,200
42390.0,brmh.net,,,,,,,,About BRMH,200
42391.0,dpchamber.org,,,,,,,,Danville Pittsylvania County Chamber of Commerce,200
42392.0,justmoved.org,,,,,,,,,200
42393.0,axa.de,,2018-02-22,,,,,,AXA Deutschland,200
42394.0,t-online.hu,,,,,,,,Telekom,200
42395.0,ligueenseignement12.org,,,,,,,,,Error
42396.0,alliancemed.org,,,,,,,,,200
42397.0,alumni.lipscomb.edu,1998-01-06,,2027-07-31,,,,,,Error
42398.0,azculinary.edu,,,,,,,,,200
42399.0,landes.cci.fr,,,,,,,,CCI des Landes,200
42400.0,bonmarche.co.uk,,,,,,,,Bonmarché,200
42401.0,millerandsonsplumbing.net,,,,,,,,,200
42402.0,ua.edu.ph,,,,,,,,,200
42403.0,hotmail.co.jp,,,,,,,,,200
42404.0,oum.edu.my,,,,,,,,Open University Malaysia,200
42405.0,zagmail.gonzaga.edu,1992-05-22,,2025-07-31,,,,,Redirecting,200
42406.0,sthildas.wa.edu.au,,2025-03-08,,Education Services Australia Limited,,,,,200
42407.0,tiscli.co.uk,2024-09-29,2024-09-29,2025-09-29,Communigal Communications Ltd t/a galcomm.com [Tag = GALCOMM-IL],,,,,200
42408.0,warriorfoundation.org,2013-03-25,2025-03-01,2030-03-25,"Go France Domains, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42409.0,troylien.me,2010-07-21,2024-06-10,2025-07-21,"GoDaddy.com, LLC",,,,,Error
42410.0,dufresneministries.org,2015-08-13,2024-07-10,2025-08-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Dufresne Ministries,200
42411.0,cstj.qc.ca,2001-12-05,2023-12-05,2033-12-05,A.R.C. Informatique Inc.,mona@arcinfo.qc.ca,https://arcinfo.qc.ca,,,200
42412.0,kempel.nl,1997-04-28,2018-08-29,,SURF B.V.,,,,De Kempel,200
42413.0,mail.utoronto.ca,2000-09-28,2022-01-06,2031-03-02,Rebel.ca Corp.,abuse@rebel.com,https://rebel.com,,Redirecting,200
42414.0,sunbird.co,2010-07-20,2024-06-08,2025-07-19,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,,,200
42415.0,wickstrom.me,2011-01-20,2024-12-22,2026-01-20,Gandi SAS,,,,,Error
42416.0,autoparksulzbach.de,,2024-06-28,,,,,,,Error
42417.0,utmck.edu,1997-03-24,,2025-07-31,,,,,,Error
42418.0,absolutelyann.com.au,,2024-10-20,,Melbourne IT,,,,,Error
42419.0,fibre.ng,2016-01-29,2025-01-15,2026-01-29,HostAfrica,mo@hostafrica.com,https://hostafrica.com,,,Error
42420.0,milehighhomesales.net,2010-07-08,2024-07-09,2025-07-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42421.0,upwardcu.org,2016-12-01,2024-10-07,2029-12-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
42422.0,hotmail.fi,1999-03-09,2024-08-02,2025-08-31,Nom IQ t/a Com Laude,,,,,Error
42423.0,oh.rr.com,1996-10-01,2024-08-28,2025-09-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
42424.0,stu.ca,2002-03-09,2024-01-29,2029-03-08,HOSTED IN CANADA.COM,deanw@hostedincanada.com,https://hostedincanada.com,,St. Thomas University,200
42425.0,grupocaos.com.mx,2024-11-25,2025-01-11,2025-11-25,GoDaddy.com,,,,,200
42426.0,unemat.br,2024-10-14,2024-10-21,,,,,,UNEMAT,200
42427.0,girlscoutsww.org,2007-02-23,2024-12-30,2028-02-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42428.0,sloan.mit.edu,1985-05-23,,2025-07-31,,,,,,Error
42429.0,princetonhcs.org,2003-03-21,2024-05-31,2026-03-21,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
42430.0,aa.accyh.life,2024-06-20,2025-02-24,2025-06-20,,abuse@namesilo.com,https://namesilo.com,,,Error
42431.0,bancosol.com.bo,,,,,mortega@bancosol.com.bo,https://bancosol.com.bo,,,Error
42432.0,servicii-funeraretimisoara.ro,2024-09-26,,2025-09-26,Awesome Projects SRL,,,,,200
42433.0,dowstu.catholic.edu.au,,2025-02-04,,Education Services Australia Limited,,,,,Error
42434.0,ci.greenville.tx.us,2003-02-05,2024-03-21,2025-02-04,US Locality,,,,,Error
42435.0,bickfords.net,1999-02-22,2025-02-06,2026-02-22,Synergy Wholesale Accreditations Pty Ltd,registry-abuse@nexigen.digital,https://nexigen.digital,,Bickford's Australia,200
42436.0,the-boutique-agency.de,,2023-03-30,,,,,,The Boutique Agency,200
42437.0,tooeletech.edu,2017-07-06,,2028-03-31,,,,,,200
42438.0,coevert.net,2004-10-25,2024-10-22,2029-10-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
42439.0,acsd1.org,2005-12-05,2024-06-11,2025-12-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Albany County School District #1,200
42440.0,saltor.net,2015-02-27,2023-07-18,2026-02-27,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
42441.0,memorial.org,1995-05-11,2024-03-18,2025-05-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,CHI Memorial,200
42442.0,satnamglobal.in,2009-11-11,2022-11-20,2027-11-11,S.G.S. Technologie Pvt Ltd dba Netandhost.com,,,,,200
42443.0,yvmh.org,1996-05-23,2024-03-30,2027-05-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42444.0,0ink.es,,,,,,,,,200
42445.0,sfx.lelycenter.com,2001-04-24,2024-07-09,2026-04-24,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
42446.0,timetotravel.bg,,,,,,,,Time to Travel,200
42447.0,live.com.au,,2024-06-17,,Corporation Service Company (Aust) Pty Ltd,,,,,Error
42448.0,phelps.digital,2019-03-11,2025-03-01,2026-03-11,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Phelps Digital,200
42449.0,publicisgroupe.net,2002-09-27,2024-09-23,2025-09-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
42450.0,denea.ca,2022-04-12,2024-04-13,2026-04-12,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,,,200
42451.0,rede.com.au,,2025-03-07,,Domain Directors Pty Ltd trading as Instra,,,,Rede Accountants Gold Coast,200
42452.0,cesgro.edu.mx,2020-08-19,2024-08-20,2025-08-19,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,200
42453.0,jeffersonhealthcare.org,2004-05-04,2023-03-10,2028-05-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Jefferson Healthcare,200
42454.0,granbyschools.org,2009-11-23,2024-11-21,2025-11-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Granby Public Schools,200
42455.0,student.kcu.ac.ug,,,,,kcuadmin@kcu.ac.ug,https://kcu.ac.ug,,,200
42456.0,internet.ru,1999-03-09,,2026-03-31,RU-CENTER-RU,,,,,200
42457.0,rai.com.pe,,,,NIC.PE,,,,,200
42458.0,clinicasantamaria.us,2012-02-23,2025-02-28,2026-02-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42459.0,ettimpianti.it,2019-04-17,2024-05-03,2025-04-17,Aruba s.p.a.,,,,,Error
42460.0,cave.co.ke,2014-10-22,2024-10-07,2025-10-22,HOSTAFRICA EAC,noreply@hostafrica.com,https://hostafrica.com,,cave_bureau,200
42461.0,alunosjc.sp.gov.br,2024-08-08,2024-08-22,,,,,,,Error
42462.0,polis.org,2001-11-18,2025-01-02,2025-11-18,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
42463.0,tceq.texas.gov,1997-10-02,2024-12-16,2025-09-30,get.gov,,,,,Error
42464.0,nwhealth.edu,1999-08-27,,2025-07-31,,,,,,200
42465.0,i.softbank.jp,2001-03-26,,2025-03-31,,,,,,Error
42466.0,qts-ltd.co.uk,2003-02-23,2025-02-22,2026-02-23,Ionos SE [Tag = 1AND1],,,,,200
42467.0,nwgastro.net,2000-06-20,2021-06-22,2030-06-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
42468.0,techstarsolution.net,2024-10-14,2024-12-14,2025-10-14,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,,,200
42469.0,mymail.lausd.net,1997-09-01,2024-10-11,2029-08-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42470.0,beckett-media.co.uk,2012-03-27,2024-02-23,2025-03-27,Ionos SE [Tag = 1AND1],,,,,200
42471.0,pbssocal.org,2010-11-19,2024-08-08,2028-11-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,PBS SoCal,200
42472.0,worldnet.att.com,1986-04-25,2024-04-22,2025-04-26,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
42473.0,isu.edu,1989-05-09,,2025-07-31,,,,,Idaho State University,200
42474.0,denseair.net,2017-06-14,2024-07-25,2025-06-14,IONOS SE,abuse@ionos.com,https://ionos.com,,,200
42475.0,groupnb.ca,2016-04-07,2024-09-28,2026-04-07,WHC Online Solutions Inc.,abuse@whc.ca,https://whc.ca,,Group NB,200
42476.0,hadi.fr,2015-05-01,2024-06-30,2025-05-01,XNS Registrar B.V.,domains@xnsregistrar.com,https://xnsregistrar.com,,,Error
42477.0,polkaroad.net,2024-06-20,2024-06-20,2025-06-20,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,,Error
42478.0,cvph.org,1997-04-04,2025-02-09,2026-04-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42479.0,gothenburghealth.org,2015-08-21,2024-10-05,2025-08-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Gothenburg Health,200
42480.0,hugostiehl.de,,2020-07-03,,,,,,Hugo Stiehl,200
42481.0,consmilano.it,2002-09-26,2024-03-28,2025-03-12,Firenet Ltd. S.r.l.,,,,Homepage,200
42482.0,northeastern.edu,1986-03-25,,2027-07-31,,,,,Northeastern University,200
42483.0,goldengate.org,1995-12-01,2024-11-25,2025-11-30,1API GmbH,abuse@1api.net,https://1api.net,,Golden Gate,200
42484.0,hvl.no,2018-08-31,2024-08-31,,,,,,,200
42485.0,beecavetexas.gov,2007-11-16,2024-01-08,2024-11-16,get.gov,,,,"Bee Cave, TX",200
42486.0,nlets.org,1998-01-30,2025-01-30,2026-01-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
42487.0,hilomedicalcenter.org,2013-08-01,2025-03-11,2028-08-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Hilo Benioff Medical Center,200
42488.0,cranfordschools.org,1998-08-26,2024-08-17,2026-08-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42489.0,albertparkcollege.vic.edu.au,,2023-10-30,,Education Services Australia Limited,,,,Albert Park College,200
42490.0,gmail.comgmail.com,2005-10-21,2024-10-11,2025-10-21,"Blue Razor Domains, LLC",abuse@bluerazor.com,https://bluerazor.com,,,Error
42491.0,leecountyschools.us,2006-02-09,2025-02-01,2027-02-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Lee County School District,200
42492.0,ohio.edu,1998-02-03,,2025-07-31,,,,,Ohio University,200
42493.0,inapalmetal.pt,,,,,,,,Inapal Metal,200
42494.0,umoa.umm.edu,1996-08-30,,2026-07-31,,,,,,Error
42495.0,sunrisesd.ca,2002-04-27,2025-01-20,2033-04-26,Webnames.ca Inc.,abuse@webnames.ca,https://webnames.ca,,,Error
42496.0,gptc.com.tw,2000-02-24,,2035-05-14,TWNIC,,,,,Error
42497.0,sdis38.fr,1999-02-01,2025-01-23,2029-02-28,GANDI,support@support.gandi.net,https://support.gandi.net,,Site en construction,200
42498.0,digitalventure.se,2015-12-28,2024-11-13,2025-12-28,Loopia AB,,,,,Error
42499.0,cityenterprises.biz,2003-03-24,2025-01-27,,"Network Solutions, LLC",abuse@web.com,https://web.com,,,Error
42500.0,phnet.fi,2009-09-21,2024-08-21,2025-09-21,DNA Oyj,,,,PHNet.fi,200
42501.0,rhd.org,1997-01-22,2023-11-29,2029-01-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
42502.0,gux.tech,2021-11-26,2024-12-01,2025-11-26,DonDominio (SCIP),info@scip.es,https://scip.es,,,200
42503.0,contentbakery.cz,2019-03-15,2024-12-11,2026-03-15,REG-ACTIVE24,,,,Content Bakery,200
42504.0,sonic.game,2024-03-24,2024-11-19,2025-03-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Sonic,200
42505.0,owennash.co.uk,2005-10-11,2024-10-12,2025-10-11,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
42506.0,ee.nthu.edu.tw,,,,,,,,,Error
42507.0,oakland.edu,1988-11-22,,2025-07-31,,,,,Oakland University,200
42508.0,smvdu.ac.in,2006-12-06,2024-10-09,2027-12-06,ERNET India,,,,,200
42509.0,baystatehealth.org,2004-04-13,2024-11-21,2028-04-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42510.0,madonna.org,1996-08-22,2024-08-26,2025-08-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42511.0,cofchrist.org,2000-11-21,2024-09-27,2025-11-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Community of Christ,200
42512.0,dreamnation.co.uk,2013-02-14,2025-02-15,2027-02-14,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,Error
42513.0,bbahc.org,1999-04-30,2022-04-30,2032-04-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Bristol Bay Area Health Corporation,200
42514.0,niobrarahospital.org,2011-11-10,2024-10-16,2025-11-10,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
42515.0,dlf.com.tw,2005-09-13,,2025-09-22,HINET,,,,得力富企業股份有限公司,200
42516.0,phoenixlamps.co.in,2013-07-10,2022-05-19,2026-07-10,"GoDaddy.com, LLC",,,,,Error
42517.0,fullsuite.agency,2020-09-02,2023-11-25,2025-09-02,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
42518.0,solarispowerpv.de,,2024-03-10,,,,,,,Error
42519.0,bnl.gov,1997-10-02,2024-12-17,2025-09-30,get.gov,security@bnl.gov,https://bnl.gov,,a passion for discovery,200
42520.0,neub.de,,2018-09-11,,,,,,,Error
42521.0,nutsandberries.gr,,,,,,,,,200
42522.0,flexer.es,,,,,,,,Domain Default page,200
42523.0,olivecompany.de,,2020-09-06,,,,,,,200
42524.0,icmontaldo-genova.edu.it,2018-11-22,2024-10-28,2025-10-12,Aruba s.p.a.,,,,Istituto Comprensivo Montaldo,200
42525.0,farmindustria.com.pe,,,,"CSC CORPORATE DOMAINS, INC",,,,,Error
42526.0,cnrc-nrc.gc.ca,,,,,,,,Accueil,200
42527.0,up.edu.mx,1998-01-21,2025-01-21,2026-01-20,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,Universidad Panamericana,200
42528.0,bgcaz.org,2019-09-06,2023-05-30,2028-09-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
42529.0,apps.wilsonareasd.org,2000-02-17,2024-02-27,2028-02-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42530.0,sriprasit.co.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,,,Error
42531.0,loi-engineering.de,,2017-10-04,,,,,,Engineering,200
42532.0,crosshandscontractors.co.uk,2014-02-18,2024-06-18,2026-02-18,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,,200
42533.0,nippard.ca,2010-01-27,2025-03-12,2026-01-26,Rebel.ca Corp.,abuse@rebel.com,https://rebel.com,,,Error
42534.0,antrepotes.net,2024-02-08,2025-01-25,2026-02-08,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
42535.0,northco.co.uk,2024-02-09,2025-02-10,2026-02-09,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
42536.0,ug.pwc.com,2001-11-10,2024-05-13,2025-11-10,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
42537.0,cvsu.edu.ph,,,,,,,,,200
42538.0,dennis-eagle.co.uk,1997-08-26,2023-08-19,2025-08-26,British Telecommunications plc t/a BTNET [Tag = BTNET],,,,Dennis Eagle UK,200
42539.0,santander.com.mx,2000-03-10,2025-02-19,2026-03-09,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,Error
42540.0,doctors.net.uk,1998-03-18,2025-03-12,2026-03-18,Easyspace Ltd [Tag = EASYSPACE],,,,Doctors.net.uk,200
42541.0,leonafricain.ma,2019-10-29,2024-10-28,2025-10-29,ARCANES TECHNOLOGIES,support@heberjahiz.com,https://heberjahiz.com,,,200
42542.0,1525.co,2013-09-12,2024-09-17,2025-09-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,1525,200
42543.0,fora.travel,2021-09-22,2024-09-01,2027-09-22,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
42544.0,sschc.org,1996-09-04,2024-10-18,2029-09-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42545.0,splend.com.au,,2025-02-04,,Corporation Service Company (Aust) Pty Ltd,,,,Splend,200
42546.0,thebaileys.net,2003-02-20,2025-03-12,2027-04-19,"BRANDON GRAY INTERNET SERVICES, INC. DBA NAMEJUICE.COM",abuse@namejuice.com,https://namejuice.com,,,Error
42547.0,hotmail.gr,,,,,,,,,Error
42548.0,ladefensa.ec,,,,,,,,La Defensa,200
42549.0,meier.de,,2016-03-03,,,,,,Sometimes,200
42550.0,kingsbrook.org,1999-12-13,2022-11-06,2025-12-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,One Brooklyn Health,200
42551.0,ssiflorida.net,2016-03-14,2024-03-15,2025-03-14,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,Error
42552.0,dfs.de,,2023-07-17,,,,,,DFS Deutsche Flugsicherung GmbH,200
42553.0,ivanhoegroup.net,2005-10-08,2024-12-12,2026-01-11,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
42554.0,eastwestrail.co.uk,2010-12-20,2023-12-02,2026-12-20,Safenames Ltd [Tag = SAFENAMES],,,,,200
42555.0,trinitas.org,1999-01-11,2024-08-19,2026-01-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
42556.0,raab-elektrotechnik.de,,2020-12-10,,,,,,Elektro Raab,200
42557.0,abundantjourney.net,2022-10-24,2024-09-24,2025-10-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
42558.0,thocc.org,2006-03-22,2025-01-07,2026-03-22,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,,The Hospital of Central Connecticut,200
42559.0,rutten-arnhem.nl,2010-03-11,2024-10-02,,Antagonist B.V.,,,,Placeholder – Antagonist,200
42560.0,julia.na,,,,,,,,Juliana Rotich,200
42561.0,alvin.gov,2024-04-05,2024-06-13,2025-04-05,get.gov,,,,"Alvin, TX",200
42562.0,rutgers.edu,1985-04-25,,2026-07-31,,,,,Rutgers University,200
42563.0,usd.edu,1986-07-10,,2027-07-31,,,,,USD Home,200
42564.0,rainbowpaint.com.cn,2002-07-17,,2030-07-17,北京国科云计算技术有限公司（原北京中科三方网络技术有限公司）,gm0128@rainbowpaint.com.cn,https://rainbowpaint.com.cn,,é¦é¡µ,200
42565.0,greenenergyconsumers.org,2018-08-13,2024-07-25,2028-08-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Green Energy Consumers,200
42566.0,outstandingfindings.net,2025-01-16,2025-01-16,2026-01-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
42567.0,hopkinscountytx.org,2001-03-08,2025-03-09,2026-03-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
42568.0,soufits.com.br,2018-03-12,2024-04-08,2025-03-12,,,,,,Error
42569.0,aspenhome.net,2005-10-10,2025-02-26,2025-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,aspenhome,200
42570.0,saginawtx.org,2012-04-25,2024-06-28,2025-04-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,saginawtx,200
42571.0,metrixhealthcare.sprucecare.com,2013-12-02,2024-10-29,2025-12-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
42572.0,uwa.edu,1999-12-22,,2025-07-31,,,,,University of West Alabama,200
42573.0,amherstpediatrics.net,2004-01-04,2024-12-20,2026-01-04,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
