Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
10743.0,floatcdn.com,2017-07-04,2024-05-31,2025-07-04,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10742.0,Float,200
10744.0,floridahospital.org,1999-03-17,2025-03-08,2026-03-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10743.0,,Error
10745.0,fnzc.co.uk,2005-10-03,2024-09-04,2025-10-03,Nom-IQ Limited t/a Com Laude [Tag = NOMIQ],,,10744.0,,Error
10746.0,focusoftime.com,2016-10-20,2024-10-21,2025-10-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10745.0,,Error
10747.0,fogl1onf.com,2017-04-28,2024-03-24,2025-04-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10746.0,,Error
10748.0,myadacademy.com,2019-07-28,2024-06-28,2025-07-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10747.0,Event Hawk,200
10749.0,football-gm.com,2018-11-09,2025-01-11,2026-11-09,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,10748.0,,200
10750.0,forcecloud.com.br,2014-05-17,2023-04-03,2027-05-17,,,,10749.0,,Error
10751.0,forfan.com.cn,2013-06-07,,2032-06-07,阿里云计算有限公司（万网）,l.jj@139.com,https://139.com,10750.0,,Error
10752.0,fortworthbusiness.com,2000-03-07,2025-03-08,2026-03-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10751.0,,200
10753.0,foundsm-forms.com,2020-04-21,2024-03-18,2025-04-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10752.0,Found Search Forms Admin,200
10754.0,foxporns.com,2012-10-07,2024-12-16,2025-10-07,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,10753.0,,Error
10755.0,fphq.us,2016-09-30,2022-09-04,2025-09-29,"Register.com, Inc.",abuse@web.com,https://web.com,10754.0,,Error
10756.0,francepodcasts.com,2018-05-16,2024-05-17,2025-05-16,"OVH, SAS",abuse@ovh.net,https://ovh.net,10755.0,France Podcasts,200
10757.0,frankfortford.com,2005-06-02,2024-06-03,2025-06-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10756.0,,Error
10758.0,franksexpress.com,2000-04-03,2024-04-04,2025-04-03,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,10757.0,,200
10759.0,fraport.com,2000-10-11,2024-10-12,2025-10-11,INWX GmbH,abuse@inwx.com,https://inwx.com,10758.0,Fraport AG,200
10760.0,frdealerconnect.com,2018-05-21,2024-01-02,2027-05-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10759.0,Forest River Dealer Connect,200
10761.0,fredbeansford.net,2013-06-25,2024-05-26,2025-06-25,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,10760.0,,Error
10762.0,freebasic.com,2002-03-27,2024-12-28,2026-03-27,"RegistrarSEC, LLC",abusecomplaints@registrarsec.com,https://registrarsec.com,10761.0,,Error
10763.0,freepressers.com,2009-07-19,2024-07-20,2025-07-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10762.0,FreePressers,200
10764.0,freepro.com,2001-12-10,2024-06-27,2025-12-10,ONLINE SAS,abuse@bookmyname.com,https://bookmyname.com,10763.0,Free Pro,200
10765.0,frhc.com,2001-10-02,2023-01-05,2025-10-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10764.0,,Error
10766.0,friday.tw,2014-03-12,,2026-03-12,GoDaddy,,,10765.0,,Error
10767.0,friedmanindustries.com,1998-04-13,2023-08-04,2026-04-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10766.0,,200
10768.0,frigidaire.ca,2001-05-31,2024-05-17,2025-05-31,CSC Corporate Domains (Canada) Company,domainabuse@cscglobal.com,https://cscglobal.com,10767.0,Frigidaire,200
10769.0,ftg-frankfurt.de,,2017-02-09,,,,,10768.0,FTG Frankfurt,200
10770.0,ftgsgd.com,2016-09-29,2024-09-03,2025-09-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10769.0,,Error
10771.0,ftopx.com,2022-03-07,2025-02-11,2026-02-28,Regtime Ltd.,abuse@regtime.net,https://regtime.net,10770.0,ftopx.com,200
10772.0,funmanga.com,2012-10-04,2023-10-05,2025-10-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10771.0,,Error
10773.0,fusesocial.ca,2013-10-24,2023-10-25,2028-10-24,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,10772.0,,200
10774.0,futuretalentlearning.com,2020-05-06,2023-02-06,2026-05-06,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,10773.0,,200
10775.0,fxxy.net,2003-11-28,2024-10-30,2025-11-28,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,10774.0,,Error
10776.0,fzmovies.live,2019-04-15,2025-03-03,2026-04-15,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,10775.0,,200
10777.0,gadsby.co.uk,1998-12-21,2024-11-21,2026-12-21,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,10776.0,,200
10778.0,gambinos.com,1995-07-28,2022-11-30,2026-07-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10777.0,,200
10779.0,gamegou.com,2007-09-29,2021-05-28,2026-09-29,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,10778.0,Gamegou Limited,200
10780.0,gamemania.be,1999-12-16,,,,,,10779.0,,Error
10781.0,gammaapi.net,2021-11-23,2024-11-24,2025-11-23,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,10780.0,,Error
10782.0,gardenconnect.com,2006-07-02,2024-07-03,2025-07-02,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,10781.0,Garden Connect,200
10783.0,gateio.ws,2019-02-13,2023-12-06,2026-02-13,GoDaddy.com,abuse@godaddy.com,https://godaddy.com,10782.0,,Error
10784.0,gaultmillau.at,,,,,,,10783.0,,Error
10785.0,gbf.wiki,2016-10-18,2024-06-28,2025-10-18,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,10784.0,,200
10786.0,gdns.de,,2022-02-04,,,,,10785.0,,Error
10787.0,geekheads.co.uk,2016-01-12,2025-01-12,2026-01-12,Krystal Hosting Ltd [Tag = KRYSTAL],,,10786.0,,200
10788.0,gemapark.co.uk,2009-02-24,2025-02-05,2027-02-24,Easyspace Ltd [Tag = EASYSPACE],,,10787.0,,200
10789.0,gent.be,1996-03-06,,,,,,10788.0,Stad Gent,200
10790.0,geodan.nl,1993-12-19,2021-03-26,,team.blue nl B.V.,,,10789.0,Welkom bij Sogelink (voorheen Geodan),200
10791.0,significa.dev,2019-12-03,2024-11-08,2025-12-03,"CloudFlare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,10790.0,,Error
10792.0,geometrydashsubzero.io,2022-06-13,2024-05-22,2025-06-13,"NameCheap, Inc.",,,10791.0,,200
10793.0,getarchive.org,2015-05-28,2024-07-09,2025-05-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10792.0,,Error
10794.0,gethue.com,2013-03-06,2025-02-04,2026-03-06,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,10793.0,,200
10795.0,getresponse.chat,2020-09-02,2024-09-02,2025-09-02,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,10794.0,,200
10796.0,giftideas.blog,2020-03-17,2024-11-14,2025-03-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10795.0,,200
10797.0,gigbitz.com,2022-07-06,2024-08-19,2025-07-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10796.0,,200
10798.0,gilabola.com,2002-04-06,2024-03-02,2027-04-06,"GKG.Net, Inc.",abuse@gkg.net,https://gkg.net,10797.0,Gilabola.com,200
10799.0,gillettestadium.com,2002-07-26,2022-06-25,2027-07-26,"Register.com, Inc.",domain.operations@web.com,https://web.com,10798.0,,200
10800.0,girlstalkinsmack.com,2005-10-15,2024-09-15,2025-10-15,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,10799.0,,200
10801.0,girobord.cc,2018-10-10,2024-10-09,2025-10-10,Hosting Ukraine LLC,domain@abuse.team,https://abuse.team,10800.0,,Error
10802.0,gitcoin.co,2017-04-22,2024-02-10,2027-04-21,"Name.com, Inc.",abuse@name.com,https://name.com,10801.0,Gitcoin,200
10803.0,give.org,1995-05-16,2024-05-18,2025-05-17,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,10802.0,give_org,200
10804.0,gixxer.com,1999-03-16,2024-03-16,2025-03-16,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,10803.0,,Error
10805.0,glencoreagri.au,,2024-12-29,,Domain Directors Pty Ltd trading as Instra,,,10804.0,,Error
10806.0,globelink-fallow-online.co.uk,2014-03-26,2024-07-19,2025-03-26,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,10805.0,,Error
10807.0,gluc.mx,2017-07-17,2024-07-19,2025-07-17,GoDaddy.com,,,10806.0,,200
10808.0,gmscenter.org,2019-12-14,2024-11-24,2025-12-14,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,10807.0,,Error
10809.0,net.mt,,,,,,,10808.0,,Error
10810.0,goarmysports.com,2000-06-07,2024-07-31,2025-07-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10809.0,,Error
10811.0,godrakebulldogs.com,2007-04-03,2022-09-21,2026-04-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10810.0,Drake University Athletics,200
10812.0,gogusties.com,2011-09-16,2024-09-17,2025-09-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10811.0,,200
10813.0,golcr.com,2014-06-03,2024-07-27,2025-06-03,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,10812.0,,200
10814.0,goldenwestapps.com,2015-07-10,2024-07-11,2025-07-10,Rebel.com,abuse@rebel.com,https://rebel.com,10813.0,,Error
10815.0,golfrev.com,2011-08-08,2024-06-19,2025-08-08,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10814.0,,200
10816.0,gomonetworks.com,,,,,,,10815.0,,Error
10817.0,goodayshow.com,2023-10-23,2024-10-08,2025-10-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10816.0,,200
10818.0,goodloading.com,2014-10-20,2024-10-14,2025-10-20,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,10817.0,,200
10819.0,goquickride.com,2017-04-09,2023-04-14,2027-04-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10818.0,,200
10820.0,gotilc.com,2002-01-14,2024-12-16,2027-01-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10819.0,,Error
10821.0,gowento.com,2014-09-04,2024-09-05,2025-09-04,"OVH, SAS",abuse@ovh.net,https://ovh.net,10820.0,Splio,200
10822.0,gps-watch.kz,,,,HOSTER.KZ,billing@hoster.kz,https://hoster.kz,10821.0,,Error
10823.0,greatcanadian.com,1996-04-26,2025-01-26,2025-04-27,WEBNAMES.CA INC,abuse@webnames.ca,https://webnames.ca,10822.0,,200
10824.0,greenbuildingstore.co.uk,2001-01-05,2025-01-04,2026-01-05,Ionos SE [Tag = 1AND1],,,10823.0,,200
10825.0,gritoverland.com,2021-06-23,2023-06-24,2025-06-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10824.0,,200
10826.0,gsuaodq.ru,,,,,,,10825.0,,Error
10827.0,gthfcqgx.ru,,,,,,,10826.0,,Error
10828.0,gtp.gr,,,,,,,10827.0,Greek Travel Pages,200
10829.0,guestrewards.com,1999-04-17,2024-04-17,2025-04-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10828.0,The Guestbook,200
10830.0,guide4moms.com,2013-01-06,2024-01-25,2026-01-06,1API GmbH,abuse@1api.net,https://1api.net,10829.0,,200
10831.0,gustavsberg.com,1996-11-14,2024-11-14,2025-11-13,1API GmbH,abuse@1api.net,https://1api.net,10830.0,Gustavsberg,200
10832.0,gusto-demo.com,2015-09-01,2025-01-08,2034-09-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10831.0,,Error
10833.0,s-pushtan-wl03.de,,2023-04-13,,,,,10832.0,,Error
10834.0,gxhnlsr.ru,,,,,,,10833.0,,Error
10835.0,gybritanalytsesystem.com,,,,,,,10834.0,,Error
10836.0,h2owireless.com,2008-08-12,2023-06-13,2025-08-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10835.0,,Error
10837.0,h5r2dzdwqk.com,2024-05-01,2025-01-19,2026-05-01,DropCatch.com 1187 LLC,support@namebright.com,https://namebright.com,10836.0,,Invalid Content-Type
10838.0,haie.de,,2018-09-20,,,,,10837.0,Haie.de,200
10839.0,haiilo.com,2021-12-09,2024-12-16,2027-12-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10838.0,Haiilo,200
10840.0,hallenstadion.ch,,,,,,,10839.0,Hallenstadion Zürich,200
10841.0,happymomhacks.com,2017-08-28,2024-08-28,2025-08-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10840.0,,200
10842.0,harrogateadvertiser.co.uk,2005-02-24,2025-01-02,2026-02-24,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,10841.0,,200
10843.0,headfonia.com,2009-09-12,2024-07-17,2025-09-12,Pair Domains,abuse@pairdomains.com,https://pairdomains.com,10842.0,,200
10844.0,healthconnectsystems.com,2002-12-09,2024-12-03,2025-12-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10843.0,,200
10845.0,healthtechmagazine.net,2017-01-19,2024-12-18,2027-01-19,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10844.0,HealthTech Magazine,200
10846.0,healthy-italia.com,2014-10-08,2024-10-11,2025-10-08,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,10845.0,,200
10847.0,heartbreakingmind.com,2023-03-10,2025-02-09,2026-03-10,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10846.0,,Error
10848.0,heatbar.dk,,,,,,,10847.0,,Error
10849.0,hedleyandbennett.com,2012-06-19,2024-10-28,2026-10-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10848.0,,200
10850.0,helpcounterweb.com,2006-09-08,2024-08-08,2025-09-08,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,10849.0,Main Index,200
10851.0,herbalessencesla.com,2005-02-18,2025-02-14,2026-02-18,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,10850.0,,200
10852.0,herminahospitals.com,2017-09-29,2023-09-01,2027-09-29,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,10851.0,Hermina Hospitals,200
10853.0,hertz-europe.com,2000-09-20,2024-08-19,2025-09-20,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10852.0,,Error
10854.0,hertz-kuwait.com,2011-12-05,2024-11-03,2025-12-05,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10853.0,Hertz Car Hire,200
10855.0,hertz.cn,2003-03-17,,2026-03-17,MarkMonitor Inc.,domainadmin@hertz.com,https://hertz.com,10854.0,,200
10856.0,hertz.co.kr,1999-02-10,2020-04-07,2025-10-15,Whois Corp.(http://whois.co.kr),,,10855.0,,200
10857.0,hertz.se,2002-03-04,2025-01-31,2026-03-04,MarkMonitor Inc,,,10856.0,,200
10858.0,hertzbilling.com,2004-08-25,2024-07-24,2025-08-25,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10857.0,,200
10859.0,heuer-und-sack.de,,2007-08-21,,,,,10858.0,Heuer & Sack,200
10860.0,hhxrrur.ru,,,,,,,10859.0,,Error
10861.0,hifiveai.com,2018-04-13,2025-01-16,2027-04-13,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,10860.0,,Error
10862.0,hifleet.com,2014-06-15,2024-07-04,2027-06-15,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,10861.0,,Error
10863.0,highperformancecpm.com,2021-07-21,2024-06-30,2025-07-21,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,10862.0,,200
10864.0,hilti.com.sg,2004-08-19,2024-08-08,2025-08-18,CSC Corporate Domains Inc,,,10863.0,Homepage,200
10865.0,hiretouch.com,2003-08-29,2023-09-12,2026-08-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10864.0,,Error
10866.0,hitachi.net,1997-07-09,2024-05-09,2025-07-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10865.0,,Error
10867.0,hivemq.cloud,2018-07-19,2024-08-17,2026-07-19,INWX GmbH,regmaster@inwx.com,https://inwx.com,10866.0,,200
10868.0,hkiashl.com,2019-10-30,2019-10-30,2029-10-30,Hu Yi Global Information Hong Kong Limited,cs@huyi.cn,https://huyi.cn,10867.0,,200
10869.0,hmsbeagleproject.org,2011-08-12,2024-08-15,2025-08-12,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,10868.0,,200
10870.0,hobbii.co.uk,2017-07-11,2024-06-07,2025-07-11,Gandi [Tag = GANDI],,,10869.0,,200
10871.0,hobby-machinist.com,2010-09-17,2022-09-11,2027-09-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10870.0,The Hobby,200
10872.0,hochtief.com,1996-06-20,2024-06-12,2025-06-19,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,10871.0,,200
10873.0,home-home.org,2016-07-25,2024-07-15,2027-07-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10872.0,Home To Home Animal Adoption,200
10874.0,hondaph.com,2000-07-18,2025-01-21,2029-07-18,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,10873.0,Honda PH,200
10875.0,hoogahealth.com,2018-08-30,2024-08-31,2026-08-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10874.0,,200
10876.0,hoosiersportinggoods.com,1999-06-29,2022-10-13,2028-06-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10875.0,,Error
10877.0,hora.mx,2016-10-10,2024-10-07,2025-10-10,"Namecheap, Inc.",,,10876.0,,200
10878.0,horizon.online,2021-02-01,2025-02-02,2026-02-01,"Go Daddy, LLC",,,10877.0,,Error
10879.0,horizonparts.com,2008-11-03,2023-10-30,2028-11-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10878.0,Horizon Parts,200
10880.0,hosthausvps.com,,,,,,,10879.0,,Error
10881.0,hotelmonitor.info,2022-05-06,2024-09-06,2025-05-06,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,10880.0,,200
10882.0,houstons-inc.com,1996-10-07,2022-10-05,2026-10-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10881.0,Houston's Inc.,200
10883.0,hpecore.net,2015-02-20,2025-01-19,2026-02-20,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10882.0,,Error
10884.0,hpinstantink.com,2011-06-21,2025-01-14,2025-06-21,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10883.0,,200
10885.0,hpress.de,,2024-04-24,,,,,10884.0,,Error
10886.0,meetrix.com,2009-04-25,2024-04-19,2025-04-25,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,10885.0,,Error
10887.0,prositzapas.com,2023-11-09,2024-09-11,2025-11-09,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,10886.0,,Error
10888.0,hrsbasecamp.com,2019-11-20,2024-11-18,2027-11-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10887.0,HRS Basecamp,200
10889.0,hrsummit.ro,2012-11-09,,2025-11-07,NAV COMMUNICATIONS SRL,,,10888.0,,200
10890.0,hselaw.com,1995-12-22,2023-10-22,2028-12-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10889.0,,200
10891.0,hstsca.com,2017-05-10,2025-01-06,2026-01-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10890.0,,Error
10892.0,html5-editor.net,2015-10-27,2023-12-08,2027-10-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10891.0,,200
10893.0,hub88.io,2017-09-06,2025-02-25,2027-09-06,"MarkMonitor, Inc.",,,10892.0,Hub88,200
10894.0,hudhousingcounselors.com,2014-08-14,2024-07-10,2025-08-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10893.0,HUD Exam Hub,200
10895.0,hudsonandwestco.com,2018-11-13,2024-10-29,2025-11-13,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,10894.0,,200
10896.0,humoruniv.com,2001-04-15,2022-09-08,2030-04-15,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,10895.0,"Çàº¹ÇÑ À¯¸Ó, ¿ô±ä´ëÇÐ¿¡ ¿À¼Ì½À´Ï´Ù.",200
10897.0,hydrogen.sh,2022-08-27,2024-10-11,2025-08-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10896.0,,Error
10898.0,hyperui.dev,2021-05-23,2025-02-27,2025-05-23,Tucows Domains Inc,domainabuse@tucows.com,https://tucows.com,10897.0,,200
10899.0,ibis.nl,1996-06-20,2025-03-03,,Registrar.eu,,,10898.0,,200
10900.0,iblipcr.ru,,,,,,,10899.0,,Error
10901.0,icloude.com,2008-02-15,2025-01-19,2026-02-15,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,10900.0,Apple,200
10902.0,ictnepal.org,2024-11-06,2025-02-26,2025-11-06,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,10901.0,,Error
10903.0,t-avia.org,2023-04-20,2025-02-24,2030-04-20,Registrar of Domain Names REG.RU LLC,abuse@reg.ru,https://reg.ru,10902.0,,Error
10904.0,identitysoon.com,2014-08-29,2024-07-26,2025-08-29,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,10903.0,,Error
10905.0,idjnow.com,1999-12-16,2023-11-16,2028-12-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10904.0,,200
10906.0,iecho.org,2020-04-27,2024-08-04,2025-04-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10905.0,iECHO,200
10907.0,ieee-pes.org,2007-01-31,2024-01-09,2027-01-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10906.0,,200
10908.0,ifi-audio.com,2011-06-09,2021-08-13,2030-06-09,NETISTRAR,abuse@netistrar.com,https://netistrar.com,10907.0,,200
10909.0,ihmvcuonline.org,2014-03-14,2024-09-26,2026-03-14,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,10908.0,,200
10910.0,ihorror.com,2002-09-11,2022-09-14,2028-09-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10909.0,,200
10911.0,il.com,1994-12-29,2023-05-16,2029-12-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10910.0,,200
10912.0,sunset02.com,2008-09-24,2024-09-25,2025-09-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10911.0,,Error
10913.0,immosurf.de,,2023-08-04,,,,,10912.0,,200
10914.0,implan.com,1996-07-19,2024-07-19,2025-07-18,IONOS SE,abuse@ionos.com,https://ionos.com,10913.0,,200
10915.0,inclusa.org,2016-12-05,2024-03-04,2029-12-05,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,10914.0,,Error
10916.0,incymo.ai,2021-06-23,,,1API GmbH,abuse@1api.net,https://1api.net,10915.0,INCYMO - Increase your monetization,200
10917.0,indiamike.com,1998-11-11,2023-11-11,2025-11-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10916.0,,Error
10918.0,indycar.com,1997-07-16,2022-09-07,2025-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10917.0,INDYCAR.com,200
