Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
50896.0,mncn.csic.es,,,,,,,50895.0,Museo Nacional de Ciencias Naturales,200
50897.0,dancingcda.com,2016-05-03,2024-04-17,2025-05-03,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50896.0,,200
50898.0,pediatricassociates.com,1996-11-11,2023-11-11,2025-11-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50897.0,,Error
50899.0,kaabuland.no,2008-11-17,2024-11-17,,,,,50898.0,BEK,200
50900.0,aliborsl.com,2000-01-26,2024-01-30,2026-01-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50899.0,,Error
50901.0,therapeuticinterventionservices.com,2013-02-02,2024-02-07,2027-02-02,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,50900.0,,200
50902.0,cambridge.org,1998-04-18,2024-12-31,2025-12-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50901.0,Cambridge University Press & Assessment,200
50903.0,svcglobal.net,2022-06-03,2024-05-01,2025-06-03,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,50902.0,,Error
50904.0,greenlifelandscapedesign.com,2008-07-23,2023-07-25,2025-07-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50903.0,,Error
50905.0,dicker.net.au,,2024-04-21,,Melbourne IT,,,50904.0,,Error
50906.0,poli.ufrj.br,2024-10-17,2025-02-12,,,,,50905.0,Politécnica UFRJ,200
50907.0,yourpropertyagency.com,2021-11-08,2023-11-09,2025-11-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50906.0,,200
50908.0,crystalcruises.com,1996-03-31,2022-09-10,2026-04-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50907.0,Crystal Cruises,200
50909.0,barbados-urology.com,2019-12-12,2024-12-13,2025-12-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50908.0,,Error
50910.0,exempla.org,1997-09-19,2024-08-24,2026-09-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50909.0,,Error
50911.0,eghc.org,1999-07-28,2022-06-03,2027-07-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50910.0,East Georgia Healthcare Center,200
50912.0,lyceefrancaisbilbao.net,2012-01-31,2025-01-24,2026-01-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50911.0,,Error
50913.0,ovako.com,2001-01-05,2024-12-29,2026-01-05,Abion AB,abuse@abion.com,https://abion.com,50912.0,Ovako,200
50914.0,evercom.us,2019-12-19,2023-12-03,2025-12-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50913.0,Evercom,200
50915.0,regenesisbio.com,2009-08-21,2022-09-06,2029-08-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50914.0,,200
50916.0,winsita.com,2023-12-27,2025-02-23,2025-12-27,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,50915.0,,Error
50917.0,andrewsummerfield.com,2007-12-26,2024-12-27,2026-12-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50916.0,,200
50918.0,boxchilli.com,2006-06-12,2023-06-07,2032-06-12,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,50917.0,,200
50919.0,manuelortizjr.com,2008-09-10,2022-09-06,2028-09-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50918.0,,200
50920.0,norlea.org,2013-04-30,2024-04-20,2025-04-30,Tucows Domains Inc.,,,50919.0,Nor-Lea Hospital District,200
50921.0,realtyonemusiccity.com,2018-09-12,2024-09-13,2025-09-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50920.0,,200
50922.0,abl-lawyers.com,2017-10-10,2025-02-07,2025-10-10,Hetzner Online GmbH,abuse@hetzner.com,https://hetzner.com,50921.0,,Error
50923.0,udezue.com,2003-01-13,2025-01-04,2026-01-13,"Register.com, Inc.",domain.operations@web.com,https://web.com,50922.0,,Error
50924.0,sccoast.net,1995-04-25,2024-04-16,2033-04-26,THE REGISTRY AT INFO AVENUE,abuse@spiritdomains.com,https://spiritdomains.com,50923.0,,200
50925.0,bhhscore.com,2021-10-26,2024-10-27,2025-10-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50924.0,Berkshire Hathaway HomeServices,200
50926.0,schule-staefa.ch,,,,,,,50925.0,Schule Stäfa,200
50927.0,grupofleury.com.br,2008-08-21,2023-06-23,2033-05-29,,,,50926.0,Grupo Fleury,200
50928.0,astria.health,,,,,,,50927.0,Astria Health,200
50929.0,apollotechnologygroup.com,2019-04-04,2023-04-04,2025-04-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50928.0,Apollo Technology Group,200
50930.0,ditronix.co.uk,2007-02-13,2025-01-14,2026-02-13,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,50929.0,,Error
50931.0,resedabinder.de,,2008-01-17,,,,,50930.0,Reseda Binder,200
50932.0,syn-apps.com,2002-06-13,2024-12-27,2025-12-21,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,50931.0,Apps Notification. Unified.,200
50933.0,trinity-counseling.org,2006-08-09,2024-09-23,2025-08-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50932.0,,200
50934.0,beachcult.co.za,2015-07-14,2024-07-14,2025-07-14,xneelo (Pty) Ltd,support@xneelo.com,https://xneelo.com,50933.0,,200
50935.0,gustafsonhome.com,2001-02-12,2025-02-05,2026-02-12,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,50934.0,,Error
50936.0,cns.msu.edu,1987-05-06,,2025-07-31,,,,50935.0,,Error
50937.0,3d-p.com,1999-08-30,2025-02-20,2025-08-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50936.0,3D-P,200
50938.0,tetrapak.com,1993-08-12,2024-08-07,2025-08-11,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50937.0,Tetra Pak Global,200
50939.0,etruism.org,2018-03-05,2025-03-06,2026-03-05,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,50938.0,,Error
50940.0,summitwarehouse.com,2002-09-20,2024-09-24,2026-09-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50939.0,,200
50941.0,elite-equ.com,2019-01-04,2025-01-05,2026-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50940.0,,200
50942.0,usq.edu.au,,2025-01-30,,Education Services Australia Limited,,,50941.0,UniSQ,200
50943.0,capitalhealth.org,1997-12-08,2024-10-06,2027-12-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50942.0,Homepage,200
50944.0,cat60.com,2017-04-20,2024-03-11,2025-04-02,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,50943.0,,200
50945.0,denvercohomes.com,2003-09-19,2022-09-02,2030-09-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50944.0,Home Search,200
50946.0,fieldservicetechnologies.com,2024-04-02,2024-06-05,2025-04-02,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,50945.0,,Error
50947.0,rmxexecutive.com,2019-11-09,2024-11-10,2025-11-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50946.0,,200
50948.0,holdthelinepac.org,2024-05-28,2024-06-06,2025-05-28,Tucows Domains Inc.,,,50947.0,Hold The Line PAC,200
50949.0,batemanmgmt.com,2016-01-21,2024-01-31,2026-01-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50948.0,,200
50950.0,bizonmgmt.com,2020-11-09,2024-11-28,2025-11-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50949.0,,200
50951.0,4azrealestate.com,2011-12-30,2024-12-31,2026-12-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50950.0,,Error
50952.0,igs.com.tw,1997-05-01,,2029-05-31,TWNIC,,,50951.0,,Error
50953.0,wilsonrealtync.com,2010-11-03,2024-10-24,2029-11-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50952.0,,200
50954.0,caroline-wallace.com,2025-01-29,2025-01-29,2026-01-29,Automattic Inc.,domainabuse@automattic.com,https://automattic.com,50953.0,,200
50955.0,luxeknows.com,2014-03-18,2024-03-19,2025-03-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50954.0,,Error
50956.0,luth.org,1997-04-09,2024-07-04,2025-04-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50955.0,,200
50957.0,agence-divinite.com,2021-10-28,2024-10-29,2025-10-28,"OVH, SAS",abuse@ovh.net,https://ovh.net,50956.0,,Error
50958.0,deaglo.com,2019-08-06,2025-01-19,2027-08-06,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,50957.0,,200
50959.0,live.se,2006-02-08,2025-01-30,2026-02-08,CSC Corp Domains,,,50958.0,,Error
50960.0,bbva.com,1997-08-14,2024-11-28,2026-01-29,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50959.0,BBVA,200
50961.0,paphillips.com,2009-05-14,2022-09-06,2025-05-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50960.0,,200
50962.0,westleywilliams.com,2016-02-22,2025-01-27,2026-02-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50961.0,Westley Williams,200
50963.0,apexgroup.us.com,,,,,,,50962.0,Apex Group,200
50964.0,uihealthcare.org,1999-03-26,2021-02-09,2026-03-26,"Register4Less, Inc.",abuse@Register4Less.com,https://Register4Less.com,50963.0,UI Health Care,200
50965.0,fivestarpm.com,2013-08-09,2024-08-10,2025-08-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50964.0,Las Vegas Property Management,200
50966.0,primedentalpros.com,2019-04-24,2024-04-25,2025-04-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50965.0,,200
50967.0,ngpest.com,2016-07-27,2024-04-17,2027-07-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50966.0,Nextgen Pest Solutions,200
50968.0,usadig.com,2000-12-13,2024-10-14,2025-12-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50967.0,,Error
50969.0,meyer.net,1996-10-07,2024-09-07,2025-10-06,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50968.0,,Error
50970.0,peacehealth.org,1996-04-22,2023-05-10,2026-04-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50969.0,PeaceHealth,200
50971.0,immismart.com,2017-04-16,2024-04-17,2026-04-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50970.0,Immi Smart | Study and Migration Agent,200
50972.0,fnss.com.tr,1999-12-02,,2025-12-01,,,,50971.0,FNSS,200
50973.0,ptafertility.co.za,2015-10-26,2024-09-14,2025-10-26,Afrihost,abuse@afrihost.com,https://afrihost.com,50972.0,PTA Fertility Centre,200
50974.0,xmail.ru,2017-06-07,,2025-06-07,REGRU-RU,,,50973.0,,200
50975.0,epicmidwest.com,2014-12-09,2024-12-10,2026-12-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50974.0,,Error
50976.0,fullcircleautowash.com,2005-05-04,2024-05-07,2025-05-04,TLDS L.L.C. d/b/a SRSPlus,domain.operations@web.com,https://web.com,50975.0,,Error
50977.0,cherrycreekschools.org,2002-11-06,2024-06-28,2028-11-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50976.0,,Error
50978.0,bettinelli.it,1997-10-22,2024-06-06,2025-05-21,Utixo Limited,,,50977.0,Bettinelli Spa,200
50979.0,cmhvzylmfc.com,2025-01-02,2025-01-02,2026-01-02,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,50978.0,,Error
50980.0,fight.org,1997-11-10,2024-12-24,2025-11-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50979.0,,200
50981.0,yandez.com,2008-08-22,2024-11-04,2026-08-22,Alpine Domains Inc.,domainadmin@alpinedomains.com,https://alpinedomains.com,50980.0,,Error
50982.0,bcsrealtygroup.com,2018-04-24,2024-04-02,2025-04-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50981.0,,Error
50983.0,servindliz.com,2009-01-14,2024-12-24,2026-01-14,Neubox Internet S.A. de C.V.,abuse@neubox.net,https://neubox.net,50982.0,Servindliz,200
50984.0,omnya.one,2024-03-25,2025-02-28,2026-03-25,One.com A/S,abuse@one.com,https://one.com,50983.0,Hosted By One.com,200
50985.0,thelandrygroup.com,2003-06-14,2024-06-14,2026-06-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50984.0,,200
50986.0,bullbbq.com,1997-08-29,2024-06-29,2025-08-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50985.0,Bull BBQ,200
50987.0,bsacontractorsllc.net,2015-07-03,2024-07-04,2025-07-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50986.0,,200
50988.0,thegoldensecrets.com,2014-10-27,2024-10-28,2025-10-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50987.0,,200
50989.0,sonora.edu.mx,2008-06-26,2024-06-26,2025-06-25,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,50988.0,,Error
50990.0,beijingbanquet.com,2011-05-03,2024-05-04,2026-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50989.0,Beijing Banquet,200
50991.0,althose.com,2015-03-25,2024-03-26,2025-03-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50990.0,,200
50992.0,mjcarroll.law,2023-05-16,2024-01-09,2029-05-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50991.0,,200
50993.0,houstonisd.org,1997-11-25,2023-11-29,2033-11-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50992.0,,Error
50994.0,pcls.net,2001-08-08,2023-03-15,2028-08-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50993.0,,Error
50995.0,igmetall.de,,2024-02-23,,,,,50994.0,IG Metall,200
50996.0,cuprum.com,1997-07-17,2021-07-16,2031-07-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50995.0,Cuprum,200
50997.0,zarrabeitia.eu,,,,"DonDominio.com / Soluciones Corporativas IP, SLU",,,50996.0,,200
50998.0,fayranches.com,2001-10-03,2015-10-04,2025-10-03,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50997.0,,200
50999.0,rgstitle.com,1997-10-07,2024-10-06,2026-10-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50998.0,,200
51000.0,downshow.net,2004-12-31,2024-12-31,2025-12-31,FastDomain Inc.,domain.operations@web.com,https://web.com,50999.0,Web hosting,200
51001.0,kiewit.com,1998-08-13,2021-09-16,2026-01-02,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,51000.0,Kiewit Corporation,200
51002.0,e.ntu.edu.sg,1996-07-24,2024-08-23,2025-07-24,Singnet Pte Ltd,,,51001.0,,Error
51003.0,portlandivf.net,2002-02-22,2025-02-02,2026-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51002.0,,Error
51004.0,srt.com,1995-03-16,2021-02-18,2026-03-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,51003.0,,200
51005.0,markpro.si,2012-06-11,,2025-06-11,"SIEL, d.o.o.",,,51004.0,Markpro,200
51006.0,unitechkk.co.jp,,,,,,,51005.0,ユニテク株式会社,200
51007.0,aquariusengines.pl,2019-01-21,2025-01-01,2028-01-21,1API GmbH,,,51006.0,,200
51008.0,nyit.edu,1993-09-30,,2025-07-31,,,,51007.0,New York Tech,200
51009.0,inyoniboerdery.co.za,2013-06-05,2024-06-05,2025-06-05,xneelo (Pty) Ltd,support@xneelo.com,https://xneelo.com,51008.0,Soon to be the new home of,200
51010.0,uabc.edu.mx,2008-09-22,2024-09-22,2025-09-21,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,51009.0,,Error
51011.0,harvestbev.com,2016-02-24,2025-02-25,2027-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51010.0,,200
51012.0,princes.co.uk,1997-09-18,2024-08-20,2025-09-18,Nom-IQ Limited t/a Com Laude [Tag = NOMIQ],,,51011.0,princes.co.uk,200
51013.0,thecleanteamus.com,2020-11-05,2024-11-13,2027-11-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51012.0,,200
51014.0,ormet.it,2000-07-06,2024-12-06,2025-11-20,Aruba s.p.a.,,,51013.0,Ormet,200
51015.0,snbdatatech.com,2014-11-05,2024-10-02,2025-11-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,51014.0,,Error
51016.0,u-bordeaux.fr,2008-12-15,2025-01-31,2025-12-15,GIP RENATER,domaine@renater.fr,https://renater.fr,51015.0,Université de Bordeaux,200
51017.0,cahcc.com,2001-01-23,2025-01-14,2028-01-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51016.0,,200
51018.0,providence.org,1993-08-09,2024-09-20,2029-08-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,51017.0,Providence,200
51019.0,icphealth.com,2016-11-12,2024-11-13,2025-11-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51018.0,,200
51020.0,loveyourcleaning.com,2014-09-26,2024-09-21,2026-09-26,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,51019.0,,Error
51021.0,jublfood.com,2010-04-05,2025-02-27,2027-04-05,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,51020.0,,Error
51022.0,hpe.com,1995-03-24,2025-02-21,2026-03-25,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,51021.0,,Error
51023.0,eventredi.com,2024-09-11,2024-09-11,2025-09-11,"Register.com, Inc.",domain.operations@web.com,https://web.com,51022.0,EventRedi,200
51024.0,sanparks.org,2003-08-04,2024-06-25,2025-08-04,"DNC Holdings, Inc.",abuse@directnic.com,https://directnic.com,51023.0,,Error
51025.0,medcodellc.com,2021-08-20,2022-10-14,2031-08-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51024.0,,200
51026.0,truongleco.com,2023-07-27,2024-07-09,2026-07-27,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,51025.0,,Error
51027.0,nextrove.com,2018-08-18,2023-08-18,2028-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51026.0,,200
51028.0,depoautolamp.com,1996-12-03,2024-11-28,2033-12-02,Web Commerce Communications Limited dba WebNic.cc,compliance_abuse@webnic.cc,https://webnic.cc,51027.0,,Error
51029.0,agxgroup.net,2013-01-15,2025-01-09,2026-01-15,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,51028.0,,Error
51030.0,johnnewlander.com,2015-08-20,2022-09-19,2025-08-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51029.0,,Error
51031.0,ruralvirtual.org,2009-07-10,2024-06-14,2025-07-10,"DreamHost, LLC",domain-abuse@dreamhost.com,https://dreamhost.com,51030.0,Rural Virtual Academy,200
51032.0,icbsgroup.com,2002-10-01,2025-01-22,2025-10-01,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,51031.0,,200
51033.0,karriweb.com.au,,2023-08-17,,Corporation Service Company (Aust) Pty Ltd,,,51032.0,,Error
51034.0,womenshealthusa.com,1998-01-08,2025-02-19,2026-01-07,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,51033.0,,200
51035.0,lynxfinancial.com,2003-11-11,2024-10-22,2025-11-11,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,51034.0,Mortgage Broker,200
51036.0,avsia.com,1996-04-08,2024-04-09,2025-04-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51035.0,,Error
51037.0,shiva-group.com,2007-02-21,2023-01-10,2027-02-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51036.0,,200
51038.0,signtific.co.za,2006-01-30,2025-01-31,2026-01-30,DIAMATRIX C.C.,abuse@domains.co.za,https://domains.co.za,51037.0,,200
51039.0,haslaw.com,1997-04-08,2023-10-09,2025-04-09,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,51038.0,,200
51040.0,firstclassgreencleaning.com,2012-05-12,2022-09-11,2025-10-01,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,51039.0,,200
51041.0,nautia.net,2008-02-14,2025-02-15,2026-02-14,"Arsys Internet, S.L. dba NICLINE.COM",abuse@nicline.com,https://nicline.com,51040.0,Nautia,200
51042.0,chsbuffalo.org,2001-02-15,2024-12-22,2030-02-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,51041.0,,200
51043.0,wifirstchoicerealty.com,2000-12-21,2023-12-22,2025-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51042.0,,200
51044.0,aujeudepaume-millau.com,2011-05-30,2024-05-31,2025-05-30,"OVH, SAS",abuse@ovh.net,https://ovh.net,51043.0,Au Jeu de Paume,200
51045.0,childrensprogram.com,1998-04-08,2024-04-10,2029-04-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,51044.0,The Children's Program,200
51046.0,ijaracdc.com,2013-09-06,2023-03-23,2028-09-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51045.0,"Islamic Financing, Ann Arbor, MI",200
51047.0,seikoproperties.com,2012-01-09,2024-02-21,2026-02-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51046.0,,Error
51048.0,advancedinternalmd.com,2020-02-27,2025-02-28,2030-02-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51047.0,,200
51049.0,kryptoniteproducts.com,2017-03-27,2025-01-17,2029-03-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51048.0,,200
51050.0,qiagen.com,1997-04-02,2024-09-19,2025-04-03,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,51049.0,QIAGEN,200
51051.0,e-distribuzione.com,2016-05-24,2025-02-24,2026-05-24,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,51050.0,,Error
51052.0,clearaz.com,2008-05-08,2024-06-11,2026-06-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51051.0,,Error
51053.0,mbmedical.org,2008-06-10,2024-06-13,2025-06-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51052.0,,200
51054.0,ottawa.ca,2002-05-07,2025-02-27,2033-05-02,Webnames.ca Inc.,abuse@webnames.ca,https://webnames.ca,51053.0,City of Ottawa,200
51055.0,texasforestcountry.com,2006-07-13,2023-09-15,2025-07-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51054.0,,200
51056.0,sterlingsurgical.net,2014-05-07,2023-05-12,2025-05-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,51055.0,,200
51057.0,asblab.work,2015-12-04,2024-06-04,2025-12-04,"Name.com, Inc.",abuse@name.com,https://name.com,51056.0,,Error
51058.0,pcconstruction.com,2001-04-15,2022-06-23,2026-04-15,"Register.com, Inc.",domain.operations@web.com,https://web.com,51057.0,,200
51059.0,nashville.gov,2000-12-14,2024-01-08,2025-09-30,get.gov,dnsadmin1@nashville.gov,https://nashville.gov,51058.0,Nashville.gov,200
